path,has_out,has_dpi,has_format,has_transparent,has_style,has_verbose
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py,0,0,0,0,0,0
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py,0,0,0,0,0,0
zz-scripts/chapter07/plot_fig06_comparison.py,0,0,0,0,0,0
zz-scripts/chapter07/plot_fig07_invariant_I2.py,0,0,0,0,0,0
zz-scripts/chapter08/plot_fig01_chi2_total_vs_q0.py,0,0,0,0,0,0
zz-scripts/chapter08/plot_fig02_dv_vs_z.py,0,0,0,0,0,0
zz-scripts/chapter08/plot_fig03_mu_vs_z.py,0,0,0,0,0,0
zz-scripts/chapter08/plot_fig04_chi2_heatmap.py,0,0,0,0,0,0
zz-scripts/chapter08/plot_fig05_residuals.py,0,0,0,0,0,0
zz-scripts/chapter08/plot_fig06_normalized_residuals_distribution.py,0,0,0,0,0,0
zz-scripts/chapter08/plot_fig07_chi2_profile.py,0,0,0,0,0,0
zz-scripts/chapter09/plot_fig01_phase_overlay.py,1,1,0,0,0,0
zz-scripts/chapter09/plot_fig02_residual_phase.py,1,1,0,0,0,0
zz-scripts/chapter09/plot_fig03_hist_absdphi_20_300.py,1,1,0,0,0,0
zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py,0,0,0,0,0,0
zz-scripts/chapter09/plot_fig05_scatter_phi_at_fpeak.py,0,0,0,0,0,0
zz-scripts/chapter10/plot_fig01_iso_p95_maps.py,1,1,0,0,0,0
zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py,1,1,0,0,0,0
zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py,1,1,0,0,0,0
zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py,0,0,0,0,0,0
zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py,1,1,0,0,0,0
zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py,1,1,0,0,0,0
zz-scripts/chapter10/plot_fig06_residual_map.py,0,0,0,0,0,0
zz-scripts/chapter10/plot_fig07_synthesis.py,1,1,0,0,0,0
zz-scripts/chapter01/generate_data_chapter01.py,0,0,0,0,0,0
zz-scripts/chapter02/generate_data_chapter02.py,0,0,0,0,0,0
zz-scripts/chapter03/generate_data_chapter03.py,0,0,0,0,0,0
zz-scripts/chapter04/generate_data_chapter04.py,1,1,0,0,0,0
zz-scripts/chapter05/generate_data_chapter05.py,0,0,0,0,0,0
zz-scripts/chapter06/generate_data_chapter06.py,0,0,0,0,0,0
zz-scripts/chapter06/generate_pdot_plateau_vs_z.py,0,0,0,0,0,0
zz-scripts/chapter07/generate_data_chapter07.py,0,0,0,0,0,0
zz-scripts/chapter08/generate_coupling_milestones.py,0,0,0,0,0,0
zz-scripts/chapter08/generate_data_chapter08.py,0,0,0,0,0,0
zz-scripts/chapter09/generate_data_chapter09.py,0,0,0,0,0,0
zz-scripts/chapter09/generate_mcgt_raw_phase.py,0,0,0,0,0,0
zz-scripts/chapter10/generate_data_chapter10.py,0,0,0,0,0,0
