file,status,reason,elapsed_sec,out_path,out_size
zz-scripts/chapter02/plot_fig06_alpha_fit.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter02/plot_fig06_alpha_fit.py"; line 134; in <module>     main()   File "/home/jplal/MCGT/zz-scripts/chapter02/plot_fig06_alpha_fit.py"; line 89; in main     A_s0 = spec["constantes"]["A_s0"]            ~~~~^^^^^^^^^^^^^^ KeyError: 'constantes' ,1,zz-out/smoke/chapter02/plot_fig06_alpha_fit.png,
zz-scripts/chapter05/plot_fig02_dh_model_vs_obs.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter05/plot_fig02_dh_model_vs_obs.py"; line 56     ax.plot(lims; lims; ls="--"; color="black"; label="Identité")     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ SyntaxError: invalid syntax. Perhaps you forgot a comma? ,1,zz-out/smoke/chapter05/plot_fig02_dh_model_vs_obs.png,
zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py"; line 184; in <module>     main()   File "/home/jplal/MCGT/zz-scripts/chapter03/plot_fig07_ricci_fR_vs_z.py"; line 172; in main     rf"Jalons $f_R$ et $f_{ RR} $ vs redshift $z\in[{                             ^^ NameError: name 'RR' is not defined ,2,zz-out/smoke/chapter03/plot_fig07_ricci_fR_vs_z.png,
zz-scripts/chapter02/plot_fig05_FG_series.py,OK,,2,zz-out/smoke/chapter02/plot_fig05_FG_series.png,3128
zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py"; line 178; in <module>     main()   File "/home/jplal/MCGT/zz-scripts/chapter03/plot_fig08_ricci_fR_vs_T.py"; line 166; in main     rf"Jalons $f_R$ et $f_{ RR} $ vs âge $T\in[{                             ^^ NameError: name 'RR' is not defined ,2,zz-out/smoke/chapter03/plot_fig08_ricci_fR_vs_T.png,
zz-scripts/chapter05/plot_fig04_chi2_vs_T.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter05/plot_fig04_chi2_vs_T.py"; line 178     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter05/plot_fig04_chi2_vs_T.png,
zz-scripts/chapter03/plot_fig03_ms2_R0_vs_f.py,OK,,2,zz-out/smoke/chapter03/plot_fig03_ms2_R0_vs_f.png,3128
zz-scripts/chapter03/plot_fig06_grid_quality.py,OK,,2,zz-out/smoke/chapter03/plot_fig06_grid_quality.png,3128
zz-scripts/chapter06/generate_data_chapter06.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter06/generate_data_chapter06.py"; line 52     spec2 = json.load(f)     ^^^^^ IndentationError: expected an indented block after 'with' statement on line 51 ,0,zz-out/smoke/chapter06/generate_data_chapter06.png,
zz-scripts/chapter04/plot_fig02_invariants_histogram.py,FAIL_EXEC,           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/matplotlib/mathtext.py"; line 100; in _parse_cached     box = self._parser.parse(s; fontset; fontsize; dpi)           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/matplotlib/_mathtext.py"; line 2173; in parse     raise ValueError("\n" + ParseException.explain(err; 0)) from None ValueError:  \log_{10}\bigl(\mathrm{valeur\ de\ l’invariant}\bigr)          ^ ParseFatalException: Unknown symbol: \bigl; found '\'  (at char 9); (line:1; col:10) ,2,zz-out/smoke/chapter04/plot_fig02_invariants_histogram.png,
zz-scripts/chapter06/generate_pdot_plateau_vs_z.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter06/generate_pdot_plateau_vs_z.py"; line 58     def _mcgt_cli_seed():     ^^^ IndentationError: expected an indented block after 'if' statement on line 57 ,0,zz-out/smoke/chapter06/generate_pdot_plateau_vs_z.png,
zz-scripts/chapter06/plot_fig01_cmb_dataflow_diagram.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter06/plot_fig01_cmb_dataflow_diagram.py"; line 46     }     ^ SyntaxError: closing parenthesis '}' does not match opening parenthesis '(' on line 41 ,0,zz-out/smoke/chapter06/plot_fig01_cmb_dataflow_diagram.png,
zz-scripts/chapter03/plot_fig04_fR_fRR_vs_f.py,OK,,2,zz-out/smoke/chapter03/plot_fig04_fR_fRR_vs_f.png,3128
zz-scripts/chapter06/plot_fig03_delta_cls_relative.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter06/plot_fig03_delta_cls_relative.py"; line 101     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter06/plot_fig03_delta_cls_relative.png,
zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter06/plot_fig04_delta_rs_vs_params.py"; line 91     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter06/plot_fig04_delta_rs_vs_params.png,
zz-scripts/chapter03/plot_fig02_fR_fRR_vs_f.py,OK,,2,zz-out/smoke/chapter03/plot_fig02_fR_fRR_vs_f.png,3128
zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter06/plot_fig05_delta_chi2_heatmap.py"; line 109     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter06/plot_fig05_delta_chi2_heatmap.png,
zz-scripts/chapter07/plot_fig01_cs2_heatmap.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter07/plot_fig01_cs2_heatmap.py"; line 158     OUTDIR_ENV = os.environ.get("MCGT_OUTDIR") IndentationError: unexpected indent ,0,zz-out/smoke/chapter07/plot_fig01_cs2_heatmap.png,
zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter07/plot_fig02_delta_phi_heatmap.py"; line 162     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter07/plot_fig02_delta_phi_heatmap.png,
zz-scripts/chapter03/plot_fig01_fR_stability_domain.py,OK,,2,zz-out/smoke/chapter03/plot_fig01_fR_stability_domain.png,3128
zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter07/plot_fig04_dcs2_vs_k.py"; line 131     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter07/plot_fig04_dcs2_vs_k.png,
zz-scripts/chapter07/plot_fig03_invariant_I1.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter07/plot_fig03_invariant_I1.py"; line 114     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter07/plot_fig03_invariant_I1.png,
zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter07/plot_fig05_ddelta_phi_vs_k.py"; line 128     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter07/plot_fig05_ddelta_phi_vs_k.png,
zz-scripts/chapter08/generate_coupling_milestones.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter08/generate_coupling_milestones.py"; line 62     os.makedirs(args.outdir; exist_ok=True)     ^^ IndentationError: expected an indented block after 'try' statement on line 61 ,0,zz-out/smoke/chapter08/generate_coupling_milestones.png,
zz-scripts/chapter04/generate_data_chapter04.py,FAIL_EXEC,    main()   File "/home/jplal/MCGT/zz-scripts/chapter04/generate_data_chapter04.py"; line 123; in main     interp_logR = PchipInterpolator(logT_r; logR_data; extrapolate=True)                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/scipy/interpolate/_cubic.py"; line 249; in __init__     x; _; y; axis; _ = prepare_input(x; y; axis)                        ^^^^^^^^^^^^^^^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/scipy/interpolate/_cubic.py"; line 70; in prepare_input     raise ValueError("`x` must be strictly increasing sequence.") ValueError: `x` must be strictly increasing sequence. ,3,zz-out/smoke/chapter04/generate_data_chapter04.png,
zz-scripts/chapter08/plot_fig01_chi2_total_vs_q0.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter08/plot_fig01_chi2_total_vs_q0.py"; line 62     ax.annotate(                ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter08/plot_fig01_chi2_total_vs_q0.png,
zz-scripts/chapter03/plot_fig05_interpolated_milestones.py,OK,,3,zz-out/smoke/chapter03/plot_fig05_interpolated_milestones.png,3128
zz-scripts/chapter05/plot_fig01_bbn_reaction_network.py,OK,,2,zz-out/smoke/chapter05/plot_fig01_bbn_reaction_network.png,3128
zz-scripts/chapter08/plot_fig04_chi2_heatmap.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter08/plot_fig04_chi2_heatmap.py"; line 134     parser.add_argument(                        ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter08/plot_fig04_chi2_heatmap.png,
zz-scripts/chapter08/plot_fig03_mu_vs_z.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter08/plot_fig03_mu_vs_z.py"; line 95     OUTDIR_ENV = os.environ.get("MCGT_OUTDIR") IndentationError: unexpected indent ,0,zz-out/smoke/chapter08/plot_fig03_mu_vs_z.png,
zz-scripts/chapter04/plot_fig01_invariants_schematic.py,OK,,3,zz-out/smoke/chapter04/plot_fig01_invariants_schematic.png,104402
zz-scripts/chapter07/plot_fig06_comparison.py,OK,,1,zz-out/smoke/chapter07/plot_fig06_comparison.png,8134
zz-scripts/chapter07/utils/test_kgrid.py,OK,,1,zz-out/smoke/chapter07/utils/test_kgrid.png,3128
zz-scripts/chapter07/generate_data_chapter07.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter07/generate_data_chapter07.py"; line 75; in <module>     from mcgt.perturbations_scalaires import ( ModuleNotFoundError: No module named 'mcgt.perturbations_scalaires' ,1,zz-out/smoke/chapter07/generate_data_chapter07.png,
zz-scripts/chapter07/tests/test_chapter07.py,FAIL_EXEC,Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter07/tests/test_chapter07.py"; line 64; in <module>     pytest.skip(   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/_pytest/outcomes.py"; line 159; in skip     raise Skipped(msg=reason; allow_module_level=allow_module_level) Skipped: missing 07_phase_run.csv (chapter07); skipping data-dependent tests ,2,zz-out/smoke/chapter07/tests/test_chapter07.png,
zz-scripts/chapter07/launch_scalar_perturbations_solver.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter07/launch_scalar_perturbations_solver.py"; line 77; in <module>     from mcgt.perturbations_scalaires import compute_cs2; compute_delta_phi ModuleNotFoundError: No module named 'mcgt.perturbations_scalaires'  The above exception was the direct cause of the following exception:  Traceback (most recent call last):   File "/home/jplal/MCGT/zz-scripts/chapter07/launch_scalar_perturbations_solver.py"; line 79; in <module>     raise ImportError( ImportError: Impossible d'importer compute_cs2 / compute_delta_phi depuis mcgt. Vérifiez l'installation du package mcgt. ,2,zz-out/smoke/chapter07/launch_scalar_perturbations_solver.png,
zz-scripts/chapter07/utils/toy_model.py,OK,,2,zz-out/smoke/chapter07/utils/toy_model.png,51581
zz-scripts/chapter05/plot_fig03_yp_model_vs_obs.py,OK,,2,zz-out/smoke/chapter05/plot_fig03_yp_model_vs_obs.png,3128
zz-scripts/chapter04/plot_fig03_invariants_vs_T.py,OK,,3,zz-out/smoke/chapter04/plot_fig03_invariants_vs_T.png,101797
zz-scripts/chapter09/apply_poly_unwrap_rebranch.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: apply_poly_unwrap_rebranch.py [-h] --csv CSV [--meta META]                                      [--degree DEGREE]                                      [--fit-window F_LO F_HI]                                      [--metrics-window M_LO M_HI]                                      [--basis {log10;hz}]                                      [--from-column FROM_COLUMN] [--backup]                                      [--dry-run]                                      [--log-level {DEBUG;INFO;WARNING;ERROR}] apply_poly_unwrap_rebranch.py: error: the following arguments are required: --csv ,1,zz-out/smoke/chapter09/apply_poly_unwrap_rebranch.png,
zz-scripts/chapter08/utils/cosmo.py,OK,,2,zz-out/smoke/chapter08/utils/cosmo.png,3128
zz-scripts/chapter08/generate_data_chapter08.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: generate_data_chapter08.py [-h] --q0star_min Q0STAR_MIN --q0star_max                                   Q0STAR_MAX --n_points N_POINTS                                   [--export_derivative] [--export_heatmap]                                   [--param2_min PARAM2_MIN]                                   [--param2_max PARAM2_MAX]                                   [--n_param2 N_PARAM2] generate_data_chapter08.py: error: the following arguments are required: --q0star_min; --q0star_max; --n_points ,3,zz-out/smoke/chapter08/generate_data_chapter08.png,
zz-scripts/chapter08/utils/verify_z_grid.py,FAIL_EXEC, ,1,zz-out/smoke/chapter08/utils/verify_z_grid.png,
zz-scripts/chapter08/plot_fig02_dv_vs_z.py,OK,,2,zz-out/smoke/chapter08/plot_fig02_dv_vs_z.png,53417
zz-scripts/chapter07/plot_fig07_invariant_I2.py,OK,,3,zz-out/smoke/chapter07/plot_fig07_invariant_I2.png,73231
zz-scripts/chapter08/utils/extract_pantheon_plus_data.py,FAIL_EXEC,  File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/parsers/readers.py"; line 1620; in __init__     self._engine = self._make_engine(f; self.engine)                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/parsers/readers.py"; line 1880; in _make_engine     self.handles = get_handle(                    ^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/common.py"; line 873; in get_handle     handle = open(              ^^^^^ FileNotFoundError: [Errno 2] No such file or directory: '/home/jplal/MCGT/zz-data/chapter08/pantheon_plus_sh0es.dat' ,1,zz-out/smoke/chapter08/utils/extract_pantheon_plus_data.png,
zz-scripts/chapter09/generate_mcgt_raw_phase.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter09/generate_mcgt_raw_phase.py"; line 127     return parser.parse_args() IndentationError: unexpected indent ,0,zz-out/smoke/chapter09/generate_mcgt_raw_phase.png,
zz-scripts/chapter08/utils/extract_bao_data.py,FAIL_EXEC,  File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/parsers/readers.py"; line 1620; in __init__     self._engine = self._make_engine(f; self.engine)                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/parsers/readers.py"; line 1880; in _make_engine     self.handles = get_handle(                    ^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/common.py"; line 873; in get_handle     handle = open(              ^^^^^ FileNotFoundError: [Errno 2] No such file or directory: '/home/jplal/MCGT/zz-data/chapter08/bao_distances_DR12v5.dat' ,1,zz-out/smoke/chapter08/utils/extract_bao_data.png,
zz-scripts/chapter08/plot_fig07_chi2_profile.py,OK,,2,zz-out/smoke/chapter08/plot_fig07_chi2_profile.png,42029
zz-scripts/chapter09/plot_fig01_phase_overlay.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter09/plot_fig01_phase_overlay.py"; line 136     if (     ^^ SyntaxError: invalid syntax ,0,zz-out/smoke/chapter09/plot_fig01_phase_overlay.png,
zz-scripts/chapter06/plot_fig02_cls_lcdm_vs_mcgt.py,OK,,3,zz-out/smoke/chapter06/plot_fig02_cls_lcdm_vs_mcgt.png,4096
zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter09/plot_fig04_absdphi_milestones_vs_f.py"; line 128     ap.add_argument('--style'; choices=['paper'; 'talk'; 'mono'; 'none']; default='none'; help='Style de figure (opt-in)')     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ SyntaxError: invalid syntax. Perhaps you forgot a comma? ,0,zz-out/smoke/chapter09/plot_fig04_absdphi_milestones_vs_f.png,
zz-scripts/chapter09/plot_fig03_hist_absdphi_20_300.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter09/plot_fig03_hist_absdphi_20_300.py"; line 48     p.add_argument('--style'; choices=['paper';'talk';'mono';'none']; default='none'; help='Style de figure (opt-in)')     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ SyntaxError: invalid syntax. Perhaps you forgot a comma? ,0,zz-out/smoke/chapter09/plot_fig03_hist_absdphi_20_300.png,
zz-scripts/chapter09/plot_fig05_scatter_phi_at_fpeak.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter09/plot_fig05_scatter_phi_at_fpeak.py"; line 107     ap.add_argument('--style'; choices=['paper'; 'talk'; 'mono'; 'none']; default='none'; help='Style de figure (opt-in)')     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ SyntaxError: invalid syntax. Perhaps you forgot a comma? ,0,zz-out/smoke/chapter09/plot_fig05_scatter_phi_at_fpeak.png,
zz-scripts/chapter08/utils/generate_coupling_milestones.py,FAIL_EXEC,  File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/parsers/readers.py"; line 1620; in __init__     self._engine = self._make_engine(f; self.engine)                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/parsers/readers.py"; line 1880; in _make_engine     self.handles = get_handle(                    ^^^^^^^^^^^   File "/home/jplal/miniforge3/envs/mcgt-dev/lib/python3.12/site-packages/pandas/io/common.py"; line 873; in get_handle     handle = open(              ^^^^^ FileNotFoundError: [Errno 2] No such file or directory: '/home/jplal/MCGT/zz-scripts/zz-data/chapter08/08_bao_data.csv' ,1,zz-out/smoke/chapter08/utils/generate_coupling_milestones.png,
zz-scripts/chapter09/plot_fig02_residual_phase.py,FAIL_EXEC,  File "/home/jplal/MCGT/zz-scripts/chapter09/plot_fig02_residual_phase.py"; line 106     ap.add_argument(                    ^ SyntaxError: '(' was never closed ,0,zz-out/smoke/chapter09/plot_fig02_residual_phase.png,
zz-scripts/chapter09/flag_jalons.py,SKIP_REQUIRED_ARGS;USAGE_HINT,usage: flag_jalons.py [-h] --csv CSV --meta META [--out OUT]                       [--metrics-window METRICS_WINDOW METRICS_WINDOW]                       [--sigma-warn SIGMA_WARN] [--sigma-fail SIGMA_FAIL] flag_jalons.py: error: the following arguments are required: --csv; --meta ,0,zz-out/smoke/chapter09/flag_jalons.png,
zz-scripts/chapter10/generate_data_chapter10.py,SKIP_UNKNOWN_ARGS,                                  [--overwrite] [--skip-samples]                                   [--skip-metrics] [--skip-jalons]                                   [--skip-aggregate] [--n N]                                   [--scramble | --no-scramble] [--seed SEED]                                   [--sobol-offset SOBOL_OFFSET]                                   [--batch BATCH] [--n-workers N_WORKERS]                                   [--K K] [--lambda LMBDA] [--refine]                                   [--refine-n REFINE_N]                                   [--refine-shrink REFINE_SHRINK] generate_data_chapter10.py: error: unrecognized arguments: --out zz-out/smoke/chapter10/generate_data_chapter10.png --dpi 96 ,1,zz-out/smoke/chapter10/generate_data_chapter10.png,
zz-scripts/chapter09/opt_poly_rebranch.py,FAIL_EXEC;USAGE_HINT,usage: opt_poly_rebranch.py [-h] --csv CSV --meta META                             [--fit-window FIT_WINDOW FIT_WINDOW]                             [--metrics-window METRICS_WINDOW METRICS_WINDOW]                             [--degrees DEGREES [DEGREES ...]]                             [--bases {log10;hz} [{log10;hz} ...]]                             [--k-range K_RANGE K_RANGE] [--out-csv OUT_CSV]                             [--out-poly-json OUT_POLY_JSON] [--backup] opt_poly_rebranch.py: error: ambiguous option: --out could match --out-csv; --out-poly-json ,1,zz-out/smoke/chapter09/opt_poly_rebranch.png,
zz-scripts/chapter08/utils/coupling_example_model.py,OK,,3,zz-out/smoke/chapter08/utils/coupling_example_model.png,54357
zz-scripts/chapter09/generate_data_chapter09.py,SKIP_UNKNOWN_ARGS,                                  [--calib-weight {flat;1/f;1/f2}]                                   [--auto-tighten] [--no-auto-tighten]                                   [--tighten-window FMIN FMAX]                                   [--tighten-threshold-p95 TIGHTEN_THRESHOLD_P95]                                   [--export-diff] [--export-anomalies]                                   [--export-heatmap] [--fmin FMIN]                                   [--fmax FMAX] [--dlog DLOG] [--m1 M1]                                   [--m2 M2] [--q0star Q0STAR] [--alpha ALPHA]                                   [--phi0 PHI0] [--tc TC] [--tol TOL] generate_data_chapter09.py: error: unrecognized arguments: --out zz-out/smoke/chapter09/generate_data_chapter09.png --dpi 96 ,1,zz-out/smoke/chapter09/generate_data_chapter09.png,
