R_over_R0,f_R,f_RR,m_s2_over_R0
2.4288908956888746,1.0000014388871326,1.0120658730796471e-06,329358.98979467916
2.5203397337761912,1.0000015303359013,1.020000000000001e-06,326797.0456174418
2.616155733356044,1.0000016260445357,1.020000000000001e-06,326797.04495610675
2.716542518889785,1.0000017277121538,1.020000000000001e-06,326797.0447185567
2.8217133789759377,1.0000018423443604,1.020000000000001e-06,326797.0471231088
2.9318917211640034,1.000001951889378,1.020000000000001e-06,326797.0461960201
3.047311548034486,1.000002067311123,1.020000000000001e-06,326797.04544226895
3.1682179556344723,1.0000021875128964,1.020000000000001e-06,326797.0444217584
3.2948676552590173,1.0000023245830034,1.020000000000001e-06,326797.0469993445
3.4275295197465336,1.0000024575275825,1.020000000000001e-06,326797.04622466385
3.5664851554359696,1.0000025957782002,1.027415571603839e-06,324438.3153075943
3.7120295010109414,1.0000027524732786,1.0299999999999995e-06,323624.2488941402
3.864471454509268,1.0000029044725378,1.0299999999999995e-06,323624.2472708544
4.024134529835785,1.000003066055833,1.0299999999999995e-06,323624.2463421579
4.191357544177565,1.0000032413901725,1.0299999999999995e-06,323624.2473436578
4.366495337787982,1.0000034235402298,1.0299999999999995e-06,323624.24791263184
4.549919527678037,1.000003609320027,1.0400000000000008e-06,320512.4607063197
4.742019296779599,1.00000381219466,1.0400000000000008e-06,320512.46169698413
4.94320222036635,1.0000040238614634,1.0400000000000008e-06,320512.4624779338
5.153895131340775,1.0000042393970237,1.0400000000000008e-06,320512.4613288738
5.374545026356789,1.000004472492945,1.0400000000000008e-06,320512.46248914005
5.605620014627729,1.0000047158446672,1.0500000000000005e-06,317459.94601385755
5.847610311470059,1.0000049682285588,1.0500000000000005e-06,317459.9454722956
6.101029278695641,1.0000052311326926,1.0500000000000005e-06,317459.9444609363
6.366414514042838,1.000005513446453,1.0500000000000005e-06,317459.9456226072
6.644328991977211,1.000005804455187,1.0600000000000004e-06,314465.0193290739
6.935362258279509,1.0000061081266072,1.0600000000000004e-06,314465.01781214244
7.240131680958447,1.000006433903233,1.0600000000000004e-06,314465.01866781473
7.55928376014471,1.0000067759647988,1.0663888574078603e-06,312581.00891376147
7.893495499747006,1.0000071328452829,1.0700000000000001e-06,311526.07065579377
8.2434758437822,1.000007508386515,1.0700000000000001e-06,311526.0709867171
8.609967180428475,1.0000079010110443,1.0799999999999994e-06,308641.5439032376
8.99374691699377,1.000008313121783,1.0799999999999994e-06,308641.5431713312
9.39562912914233,1.0000087451827047,1.0799999999999994e-06,308641.54256273014
9.816466287879148,1.0000092082324215,1.0900000000000004e-06,305809.94137130503
10.257151067957341,1.0000096092868322,1.0900000000000004e-06,305809.9171229871
10.71861824154565,1.0000097832576693,1.0900000000000004e-06,305809.81650268676
11.201846661174251,1.0000096417008582,1.0900000000000004e-06,305809.61213700223
11.707861336166317,1.0000090941277033,1.0900000000000004e-06,305809.27601187973
12.237735606960788,1.0000080491502426,1.0900000000000004e-06,305808.77982215007
12.792593421939511,1.0000064145431906,1.0900000000000004e-06,305808.09498971264
13.373611721589155,1.0000040973026352,1.0900000000000004e-06,305807.1926806906
13.982022935053669,1.000001003701607,1.0900000000000004e-06,305806.04382159247
14.619117594389833,0.9999970393426468,1.0900000000000004e-06,305804.6191145164
15.286247072024446,0.9999921092074925,1.0900000000000004e-06,305802.8890514323
15.984826447295983,0.9999861177040118,1.0900000000000004e-06,305800.8239275792
16.71633750809087,0.9999789687105021,1.0900000000000004e-06,305798.3938540116
17.48233189398023,0.9999705656174787,1.0900000000000004e-06,305795.5687693315
18.284434387513755,0.9999608113670727,1.0900000000000004e-06,305792.31845063914
19.12434636065376,0.9999496084901558,1.0900000000000004e-06,305788.6125237377
20.003849383660235,0.9999368591413056,1.0900000000000004e-06,305784.42047262297
20.92480900408156,0.9999224651317259,1.0900000000000004e-06,305779.71164829086
21.889178703868094,0.999906327960229,1.0900000000000004e-06,305774.45527689345
22.89900404300218,0.9998883488423874,1.0900000000000004e-06,305768.62046727224
23.956426998430278,0.999868428737956,1.0900000000000004e-06,305762.1762178983
25.063690507510834,0.9998464683766635,1.0900000000000004e-06,305755.0914232446
26.223143225613477,0.9998223682824694,1.0900000000000004e-06,305747.3348796187
27.4372445079243,0.9997960287963771,1.0900000000000004e-06,305738.87529047806
28.70856962611075,0.9997673500978905,1.0900000000000004e-06,305729.68127125315
30.039815230804336,0.9997362322251991,1.0900000000000004e-06,305719.72135369945
31.433805071590058,0.9997025750941707,1.0900000000000004e-06,305708.9639897989
32.89349598654055,0.9996662785162308,1.0900000000000004e-06,305697.3775552309
34.42198417407878,0.9996272422151992,1.0900000000000004e-06,305684.93035243097
36.022511760426895,0.9995853658431554,1.0900000000000004e-06,305671.59061325266
37.6984736765869,0.9995405489953987,1.0900000000000004e-06,305657.326501251
39.45342485943788,0.999492691224566,1.0900000000000004e-06,305642.10611359903
41.29108779222498,0.9994416920539667,1.0900000000000004e-06,305625.8974826523
43.21536040043336,0.9993874509901925,1.0900000000000004e-06,305608.668577173
45.230324319796686,0.9993298675350549,1.0900000000000004e-06,305590.3873032251
47.34025355397635,0.9992688411969014,1.0900000000000004e-06,305571.02150474844
49.54962354027659,0.9992042715013585,1.0900000000000004e-06,305550.5389638224
51.86312064262417,0.9991360580015475,1.0900000000000004e-06,305528.90740062593
54.28565209194908,0.999064100287814,1.0900000000000004e-06,305506.0944730989
56.8223563950649,0.9989882979970137,1.0900000000000004e-06,305482.0677763128
59.47861423404252,0.9989085508213918,1.0900000000000004e-06,305456.79484155244
62.26005987940604,0.9988247585170884,1.0900000000000004e-06,305430.24313511304
65.17259314108428,0.9987368209123098,1.0900000000000004e-06,305402.3800568152
68.22239188266987,0.9986446379151912,1.0900000000000004e-06,305373.1729382382
71.41592512545016,0.998548109521384,1.0900000000000004e-06,305342.5890406718
74.75996677001872,0.9984471358213933,1.0900000000000004e-06,305310.59555278707
78.26160996457392,0.9983416170076935,1.0900000000000004e-06,305277.159588022
81.92828215037797,0.9982314533816432,1.0900000000000004e-06,305242.2481816817
85.76776081629353,0.9981165453602262,1.0900000000000004e-06,305205.82828774804
89.7881899958121,0.9979967934826359,1.0900000000000004e-06,305167.8667753946
93.99809754156843,0.9978720984167256,1.0900000000000004e-06,305128.3304252003
98.40641321398019,0.9977423609653411,1.0900000000000004e-06,305087.1859250574
103.02248762238295,0.9976074820725543,1.0900000000000004e-06,305044.3998657632
107.85611205883482,0.997467362829814,1.0900000000000004e-06,304999.9387362904
112.91753926665154,0.9973219044820255,1.0900000000000004e-06,304953.76891872316
118.21750518779515,0.9971710084335773,1.0900000000000004e-06,304905.85668285086
123.76725173503486,0.9970145762543261,1.0900000000000004e-06,304856.16818040813
129.57855063752504,0.9968525096855486,1.0900000000000004e-06,304804.669438946
135.66372841004676,0.9966847106458765,1.0900000000000004e-06,304751.32635532395
142.03569249906593,0.996511081237221,1.0900000000000004e-06,304696.10468880634
148.70795866100855,0.9963315237506972,1.0900000000000004e-06,304638.97005374817
155.69467963085137,0.996145940672558,1.0900000000000004e-06,304579.8879118532
163.010675141698,0.9959542346901452,1.0900000000000004e-06,304518.8235639879
170.67146335943647,0.9957563086978589,1.0900000000000004e-06,304455.74214152806
178.6932937984511,0.9955520658031667,1.0900000000000004e-06,304390.6085972251
187.09318178891394,0.995341409332641,1.0900000000000004e-06,304323.38769556297
195.88894456832875,0.9951242428380433,1.0900000000000004e-06,304254.04400258826
205.09923907397012,0.994900470102455,1.0900000000000004e-06,304182.5418751878
214.74360151668841,0.9946699951464539,1.0900000000000004e-06,304108.8454497861
224.84248881931651,0.9944327222343581,1.0900000000000004e-06,304032.9186304418
235.41732200837276,0.9941885558805191,1.0900000000000004e-06,303954.72507630876
246.49053165058368,0.9939374008556829,1.0900000000000004e-06,303874.2281884354
258.08560543077664,0.9936791621934156,1.0900000000000004e-06,303791.3910958703
270.22713797204045,0.9934137451965978,1.0900000000000004e-06,303706.1766410422
282.94088300381964,0.9931410554439902,1.0900000000000004e-06,303618.54736437794
296.2538079886065,0.9928609987968721,1.0900000000000004e-06,303528.4654881236
310.19415132308865,0.9925734814057539,1.0900000000000004e-06,303435.8928993307
324.7914822350844,0.9922784097171673,1.0900000000000004e-06,303340.79113196663
340.0767635033215,0.9919756904805324,1.0900000000000004e-06,303243.1213481081
356.08241713307825,0.9916652307551023,1.0900000000000004e-06,303142.84431817336
372.8423931270087,0.9913469379169899,1.0900000000000004e-06,303039.92040014715
390.3922414970409,0.9910207196662717,1.0900000000000004e-06,302934.3095177491
408.7691876699046,0.9906864840341761,1.0900000000000004e-06,302825.97113749717
428.0122114466802,0.9903441393903484,1.0900000000000004e-06,302714.86424460897
448.162129683295,0.9899935944501997,1.0900000000000004e-06,302600.94731768954
469.2616828677182,0.989634758282337,1.0900000000000004e-06,302484.17830214405
491.3556257773673,0.9892675403160732,1.0900000000000004e-06,302364.51458225556
514.4908224090084,0.9888918503490186,1.0900000000000004e-06,302241.91295186314
538.7163453825407,0.9885075985547528,1.0900000000000004e-06,302116.32958357356
564.0835800294853,0.9881146954905767,1.0900000000000004e-06,301987.71999643557
590.646333386963,0.9877130521053434,1.0900000000000004e-06,301856.0390220035
618.4609483283523,0.9873025797473689,1.0900000000000004e-06,301721.24076871277
647.5864230727909,0.9868831901724183,1.0900000000000004e-06,301583.2785844859
678.0845363264704,0.9864547955517767,1.0900000000000004e-06,301442.10501748644
710.0199783225934,0.9860173084803818,1.0900000000000004e-06,301297.6717749266
743.4604880358538,0.9855706419850478,1.0900000000000004e-06,301149.9296798436
778.4769968642468,0.9851147095327535,1.0900000000000004e-06,300998.8286257404
815.143779082089,0.9846494250390072,1.0900000000000004e-06,300844.3175289931
853.5386093837626,0.9841747028762812,1.0900000000000004e-06,300686.3442789152
893.7429278515592,0.9836904578825242,1.0900000000000004e-06,300524.8556853718
935.8420126995703,0.9831966053697259,1.0900000000000004e-06,300359.79742381745
979.9251611566887,0.9826930611325725,1.0900000000000004e-06,300191.1139776488
1026.0858788757766,0.9821797414571517,1.0900000000000004e-06,300018.7485777299
1074.4220782686054,0.9816565631297303,1.0900000000000004e-06,299842.64313896553
1125.0362861881183,0.981123443445593,1.0900000000000004e-06,299662.73819377605
1178.035861398219,0.9805803002179452,1.0900000000000004e-06,299478.97282233054
1233.5332222924944,0.9800270517868757,1.0900000000000004e-06,299291.28457938123
1291.6460853448546,0.979463617028378,1.0900000000000004e-06,299099.6094175388
1352.4977147978134,0.9788899153634302,1.0900000000000004e-06,298903.88160681963
1416.217184117843,0.9783058667671317,1.0900000000000004e-06,298704.03365028836
1482.9396497731364,0.977711391777889,1.0900000000000004e-06,298499.99619560735
1552.8066379130942,0.9771064115066618,1.0900000000000004e-06,298291.69794230466
1625.9663445589827,0.976490847646254,1.0900000000000004e-06,298079.0655445518
1702.5739499416813,0.9758646224806562,1.0900000000000004e-06,297862.02350924147
1782.7919476534582,0.9752276588944344,1.0900000000000004e-06,297640.49408914126
1866.790489311949,0.9745798803821656,1.0900000000000004e-06,297414.3971708915
1954.7477454673271,0.9739212110579158,1.0900000000000004e-06,297183.6501576013
2046.8502835182182,0.9732515756647606,1.0900000000000004e-06,296948.1678457876
2143.293463437877,0.9725708995843451,1.0900000000000004e-06,296707.8622963907
2244.2818521500017,0.9718791088464824,1.0900000000000004e-06,296462.64269958367
2350.029657433119,0.9711761301387887,1.0900000000000004e-06,296212.4152330845
2460.761182273793,0.9704618908163514,1.0900000000000004e-06,295957.0829136614
2576.711300632811,0.9697363189114283,1.0900000000000004e-06,295696.5454415102
2698.12595563128,0.9689993431431878,1.0900000000000004e-06,295430.6990371711
2825.262681218509,0.9682508929274555,1.0900000000000004e-06,295159.43627061986
2958.3911484209907,0.9674908983865109,1.0900000000000004e-06,294882.64588218095
3097.793737337067,0.966719290358894,1.0900000000000004e-06,294600.2125948613
3243.766136087454,0.9659360004092393,1.0900000000000004e-06,294312.0169177076
3396.617967992859,0.965140960838129,1.0900000000000004e-06,294017.9349397604
3556.673448308887,0.964334104691964,1.0900000000000004e-06,293717.83811416116
3724.2720719110666,0.9635153657728535,1.0900000000000004e-06,293411.5930319481
3899.769333388705,0.962684678648515,1.0900000000000004e-06,293099.0611850523
4083.537481074776,0.9618419786621899,1.0900000000000004e-06,292780.0987179872
4275.966306611209,0.9609872019425657,1.0900000000000004e-06,292454.5561676939
4477.463971724249,0.960120285413709,1.0900000000000004e-06,292122.27819098753
4688.457873963373,0.9592411668050017,1.0900000000000004e-06,291783.1032790157
4909.395553240126,0.958349784661082,1.0900000000000004e-06,291436.8634581193
5140.745641089485,0.9574460783517859,1.0900000000000004e-06,291083.383976452
5382.998854667503,0.9565299880820869,1.0900000000000004e-06,290722.4829756878
5636.669037591544,0.9556014549020393,1.0900000000000004e-06,290353.9711471144
5902.294249836245,0.9546604207166998,1.0900000000000004e-06,289977.65137136943
6180.437908987806,0.953706828296062,1.0900000000000004e-06,289593.3183410596
6471.689985286121,0.9527406212849666,1.0900000000000004e-06,289200.75816544483
6776.668252983225,0.9517617442130065,1.0900000000000004e-06,288799.74795634695
7096.019600676893,0.9507701425044108,1.0900000000000004e-06,288390.0553943954
7430.421403393123,0.9497657624879213,1.0900000000000004e-06,287971.4382746858
7780.58295933305,0.9487485514066416,1.0900000000000004e-06,287543.64403087716
8147.246994327804,0.94771845742787,1.0900000000000004e-06,287106.4092367133
8531.191237193818,0.9466754296529069,1.0900000000000004e-06,286659.45908390376
8933.230069329627,0.9456194181268358,1.0900000000000004e-06,286202.5068352496
9354.216252052187,0.9445503738482781,1.0900000000000004e-06,285735.2532518474
9795.04273533747,0.9434682487791144,1.0900000000000004e-06,285257.3859931487
10256.644551799875,0.9423729958541751,1.0900000000000004e-06,284768.57898859726
10740.000799929936,0.9412645689908932,1.0900000000000004e-06,284268.4917795013
11246.136720792085,0.9401429230989246,1.0900000000000004e-06,283756.7688297434
11776.125872593671,0.9390080140897197,1.0900000000000004e-06,283233.0388038509
12331.092407730504,0.9378597988860604,1.0900000000000004e-06,282696.9138108972
12912.213457142727,0.9366982354315476,1.0900000000000004e-06,282147.9886126183
13520.72162703597,0.9355232827000427,1.0900000000000004e-06,281585.8397940591
14157.907613263904,0.934334900705059,1.0900000000000004e-06,281010.024894985
14825.122938916522,0.9331330505091007,1.0900000000000004e-06,280420.0815002084
15523.78282092039,0.9319176942329477,1.0900000000000004e-06,279815.5262868943
16255.369171730415,0.9306887950648822,1.0900000000000004e-06,279195.8540268183
17021.433742479676,0.9294463172698562,1.0900000000000004e-06,278560.5365414535
17823.60141425416,0.9281902261985951,1.0900000000000004e-06,277909.02160766296
18663.573644465778,0.9269204882966456,1.0900000000000004e-06,277240.7318116751
19543.132075651756,0.9256370711133364,1.0900000000000004e-06,276555.0633488916
20464.142314326036,0.9243399433106929,1.0900000000000004e-06,275851.38476699614
21428.55788792204,0.9230290746722647,1.0900000000000004e-06,275129.0356496726
22438.424388205258,0.9217044361118828,1.0900000000000004e-06,274387.3252381464
23495.8838099471,0.9203659996823393,1.0900000000000004e-06,273625.53098761366
24603.17909406085,0.9190137385839888,1.0900000000000004e-06,272842.897055493
25762.658884835022,0.9176476271732653,1.0900000000000004e-06,272038.6327182859
26976.78251135291,0.9162676409711162,1.0900000000000004e-06,271211.91071368236
28248.125203663185,0.9148737566713487,1.0900000000000004e-06,270361.8655043901
29579.38355476344,0.9134659521488857,1.0900000000000004e-06,269487.59145999793
30973.381239980583,0.9120442064679306,1.0900000000000004e-06,268588.1409530127
32433.075005877297,0.9106084998900369,1.0900000000000004e-06,267662.5223650246
33961.5609413857,0.9091588138820796,1.0900000000000004e-06,266709.6979987673
35562.081044467086,0.907695131124129,1.0900000000000004e-06,265728.58189163904
37238.030098225,0.9062174355172196,1.0900000000000004e-06,264718.037526041
38992.96287105232,0.9047257121910157,1.0900000000000004e-06,263676.8754316723
40830.601656083265,0.90321994751137,1.0900000000000004e-06,262603.8506746908
42754.844165942115,0.9017001290877676,1.0900000000000004e-06,261497.66022840686
44769.77179950755,0.9001662457806752,1.0900000000000004e-06,260356.94021994242
46879.65829828658,0.8986182877087402,1.0900000000000004e-06,259180.26304697478
49088.97881066477,0.8970562462559108,1.0900000000000004e-06,257966.13435849725
51402.41938333042,0.8954801140784138,1.0900000000000004e-06,256712.98989314478
53824.8868999643,0.8938898851116165,1.0900000000000004e-06,255419.19216839605
56361.519488283746,0.8922855545767616,1.0900000000000004e-06,254083.02701361838
59017.697417499854,0.8906671189875783,1.0900000000000004e-06,252702.69993960345
61799.05450931114,0.8890345761567593,1.0900000000000004e-06,251276.3323368838
64711.49008661898,0.8873879252023086,1.0900000000000004e-06,249801.95749476872
67761.18148531081,0.8857271665537536,1.0900000000000004e-06,248277.51643264972
70954.59715564255,0.8840523019582186,1.0900000000000004e-06,246700.85353473027
74298.51038099256,0.882363334486363,1.0900000000000004e-06,245069.7119789238
77800.01364310196,0.8806602685381704,1.0900000000000004e-06,243381.7289502107
81466.53366422794,0.8789431098486026,1.0900000000000004e-06,241634.4306283162
85305.84715814922,0.8772118654930958,1.0900000000000004e-06,239825.22693905592
89326.09732338166,0.8754665438929184,1.0900000000000004e-06,237951.40605823614
93535.8111136119,0.8737071548203691,1.0900000000000004e-06,236010.12865643177
97943.91732194892,0.8719337094038253,1.0900000000000004e-06,233998.42187244672
102559.76551735097,0.8701462201326345,1.0900000000000004e-06,231913.1730026672
107393.14587337775,0.8683447008618462,1.0900000000000004e-06,229751.12289292485
112454.30993131411,0.8665291668167834,1.0900000000000004e-06,227508.85901885346
117753.99234169106,0.8646996345974515,1.0900000000000004e-06,225182.80824006358
123303.43363030568,0.8628561221827806,1.0900000000000004e-06,222769.22921276672
129114.4040370108,0.8609986489347022,1.0900000000000004e-06,220264.2044447585
135199.22847782922,0.8591272356020515,1.0900000000000004e-06,217663.63197590748
141570.8126832919,0.8572419043243062,1.0900000000000004e-06,214963.2166665192
148242.67056847806,0.8553426786351399,1.0900000000000004e-06,212158.46107507602
155228.9528927264,0.8534295834658077,1.0900000000000004e-06,209244.65590603533
162544.47726982605,0.8515026451483494,1.0900000000000004e-06,206216.87000741245
170204.7595923037,0.8495618914186132,1.0900000000000004e-06,203069.9398969425
178226.04693643015,0.847607351419096,1.0900000000000004e-06,199798.45879461372
186625.35201772096,0.8456390557015994,1.0900000000000004e-06,196396.76513831294
195420.48926997776,0.843657036229698,1.0900000000000004e-06,192858.93055823303
204630.1126243651,0.8416613263810203,1.0900000000000004e-06,189178.74728454498
214273.75506862203,0.8396519609493369,1.0900000000000004e-06,185349.71496163262
224371.87007028016,0.8376289761464578,1.0900000000000004e-06,181365.0268409334
234945.8749517059,0.8355924096039328,1.0900000000000004e-06,177217.55532311104
246018.19630892872,0.8335423003745582,1.0900000000000004e-06,172899.83681890694
257612.3175705484,0.831478688933682,1.0900000000000004e-06,168404.05589657003
269752.8287975425,0.8294016171803108,1.0900000000000004e-06,163722.0286822597
282465.47882960556,0.8273111284380061,1.0900000000000004e-06,158845.18547820667
295777.2298882601,0.8252072674556181,1.0900000000000004e-06,153764.55256190043
309716.3147532815,0.8230900804077276,1.0900000000000004e-06,148470.73312741605
324312.2966325719,0.820959614894971,1.0900000000000004e-06,142953.88732888913
339596.1318532372,0.8188159199441093,1.0900000000000004e-06,137203.71138351085
355600.2355063911,0.8166590460078976,1.0900000000000004e-06,131209.4156898872
372358.5501849888,0.8144890449647374,1.0900000000000004e-06,124959.7019153209
389906.6179602601,0.8123059701181239,1.0900000000000004e-06,118442.73900349853
408281.6557494598,0.8101098761958705,1.0900000000000004e-06,111646.13805166945
427522.6342346024,0.8079008193491215,1.0900000000000004e-06,104556.9260040993
447670.36049951985,0.8056788571511435,1.0900000000000004e-06,97161.51810601426
468767.5645603632,0.8034440485959006,1.0900000000000004e-06,89445.68905966499
490858.9899730071,0.8011964540964059,1.0900000000000004e-06,81394.54282135412
513991.48870937695,0.798936135482854,1.0900000000000004e-06,72992.4809754229
538214.1205038211,0.7966631560005272,1.0900000000000004e-06,64223.1696181535
563578.2568800546,0.7943775803074816,1.0900000000000004e-06,55069.50468141341
590137.6900792688,0.7920794744720007,1.0900000000000004e-06,45513.57562250688
617948.7471201047,0.7897689059698304,1.0900000000000004e-06,35536.627403338236
647070.4092324015,0.787445943681181,1.0900000000000004e-06,25119.020678245604
677564.4369177477,0.7851106578875021,1.0900000000000004e-06,14240.190106164162
709495.5009019233,0.7827631202680267,1.0900000000000004e-06,2878.600698755373
742931.3192567377,0.7804034038960874,1.0900000000000004e-06,-8988.297887999064
777942.8009818976,0.7780315832351976,1.0900000000000004e-06,-21384.11921561807
814604.1963511407,0.7756477341349032,1.0900000000000004e-06,-34333.59017976772
852993.2543412976,0.7732519338263998,1.0900000000000004e-06,-47862.603487955595
893191.3874778539,0.770844260917916,1.0900000000000004e-06,-61998.2726094633
935386.6449461314,0.7684190066974094,1.0900000000000004e-06,-76805.02638956398
979470.0269217874,0.7659876674418765,1.0900000000000004e-06,-92243.01587243794
1025630.9946831288,0.763544695352172,1.0900000000000004e-06,-108377.0913921831
1073967.461831687,0.7610901743932491,1.0900000000000004e-06,-125239.86513862081
1124581.9564948666,0.758624189878303,1.0900000000000004e-06,-142865.48706455712
1177581.8388018515,0.7561468284627009,1.0900000000000004e-06,-161289.7173796078
1233079.5286088325,0.7536581781376747,1.0900000000000004e-06,-180550.00246053608
1291192.7439565966,0.7511583282237778,1.0900000000000004e-06,-200685.55433911702
1352044.7507662703,0.7486473693641006,1.0900000000000004e-06,-221737.4339361267
1415764.6243028664,0.7461253935172492,1.0900000000000004e-06,-243748.63821800472
1482487.5229612298,0.7435924939500853,1.0900000000000004e-06,-266764.1914610567
1552354.974955109,0.7410487652302277,1.0900000000000004e-06,-290831.2408167711
1625515.178517475,0.7384943032183134,1.0900000000000004e-06,-315999.15638095856
1702123.3162488444,0.7359292050600232,1.0900000000000004e-06,-342319.6359789656
1782341.8842803764,0.7333535691778659,1.0900000000000004e-06,-369846.81488921854
1866341.0369499556,0.7307674952627262,1.0900000000000004e-06,-398637.38073783665
1954298.9477223589,0.7281710842651739,1.0900000000000004e-06,-428750.6938080115
2046402.1871190555,0.7255644383865345,1.0900000000000004e-06,-460248.9130193384
2142846.1184593025,0.7229476610697254,1.0900000000000004e-06,-493197.12784431636
2243835.312251937,0.7203208569898513,1.0900000000000004e-06,-527663.4964418227
2349583.980116848,0.7176841320445662,1.0900000000000004e-06,-563719.3903005499
2460316.4291565497,0.7150375933441987,1.0900000000000004e-06,-601439.5456992174
2576267.5377416136,0.7123813492016414,1.0900000000000004e-06,-640902.2223048067
2697683.253719181,0.7097155091220073,1.0900000000000004e-06,-682189.3692452294
2824821.1161013325,0.7070401837920507,1.0900000000000004e-06,-725386.7990086856
2957950.8013398526,0.7043554850693562,1.0900000000000004e-06,-770584.3695385576
3097354.6953461333,0.7016615259712966,1.0900000000000004e-06,-817876.1749100883
3243328.492469571,0.6989584206637569,1.0900000000000004e-06,-867360.7449932954
3396181.8227049164,0.6962462844496314,1.0900000000000004e-06,-919141.2545256048
3556238.908458997,0.6935252337570892,1.0900000000000004e-06,-973325.7420376813
3723839.2522699237,0.6907953861276138,1.0900000000000004e-06,-1030027.3390968204
3899338.356937493,0.6880568602038142,1.0900000000000004e-06,-1089364.5103541447
4083108.479592276,0.6853097757170125,1.0900000000000004e-06,-1151461.304904761
4275539.4213029165,0.6825542534746053,1.0900000000000004e-06,-1216447.6194940594
4477039.353896444,0.6797904153472051,1.0900000000000004e-06,-1284459.4741284156
4688035.685745459,0.6770183842555569,1.0900000000000004e-06,-1355639.3006749218
4908975.968358587,0.6742382841572393,1.0900000000000004e-06,-1430136.2450622695
5140328.845697222,0.6714502400331435,1.0900000000000004e-06,-1508106.483723801
5382585.048232226,0.6686543778737386,1.0900000000000004e-06,-1589713.5549539414
5636258.433849029,0.6658508246651217,1.0900000000000004e-06,-1675128.705880832
5901887.077809106,0.6630397083748535,1.0900000000000004e-06,-1764531.2557911535
6180034.414079755,0.6602211579375854,1.0900000000000004e-06,-1858108.976577782
6471290.430453061,0.657395303240475,1.0900000000000004e-06,-1956058.4911172362
6776272.919989136,0.6545622751083964,1.0900000000000004e-06,-2058585.6904219456
7095628.7914379835,0.6517222052889434,1.0900000000000004e-06,-2165906.170452128
7430035.441419752,0.6488752264372323,1.0900000000000004e-06,-2278245.689513853
7780202.191273726,0.646021472100501,1.0900000000000004e-06,-2395840.647213413
8146871.791624019,0.6431610767025123,1.0900000000000004e-06,-2518938.585983997
8530821.997853225,0.640294175527759,1.0900000000000004e-06,-2647798.7162483972
8932867.219825853,0.6374209047054753,1.0900000000000004e-06,-2782692.466331714
9353860.249360854,0.6345414011934581,1.0900000000000004e-06,-2923904.058290481
9794694.069117393,0.631655802761698,1.0900000000000004e-06,-3071731.1108795907
10256303.746730786,0.6287642479758243,1.0900000000000004e-06,-3226485.270936004
10739668.418216344,0.6258668761803666,1.0900000000000004e-06,-3388492.874518486
11245813.364848107,0.622963827481835,1.0900000000000004e-06,-3558095.639205689
11775812.187917931,0.6200552427316216,1.0900000000000004e-06,-3735651.389021077
12330789.085987724,0.6171412635087276,1.0900000000000004e-06,-3921534.813522291
12911921.239465335,0.6142220321023163,1.0900000000000004e-06,-4116138.262665107
13520441.307562036,0.6112976914940976,1.0900000000000004e-06,-4319872.579127989
14157640.042927977,0.6083683853405457,1.0900000000000004e-06,-4533167.969862676
14824869.029511569,0.6054342579549514,1.0900000000000004e-06,-4756474.918719468
15523543.549450323,0.6024954542893166,1.0900000000000004e-06,-4990265.142083039
16255145.585073953,0.5995521199160888,1.0900000000000004e-06,-5235032.589545725
17021226.962387603,0.5966044010097434,1.0900000000000004e-06,-5491294.491740901
