jalon,z,obs,sigma_obs,classe
SN1193,0.29298,40.8268,0.203556,primaire
SN1194,0.29365,40.857,0.204834,primaire
SN1195,0.29504,40.762,0.173778,primaire
SN1196,0.2958,41.0209,0.307913,primaire
SN1197,0.29587,40.9989,0.165779,primaire
SN1198,0.29647,40.9938,0.366054,primaire
SN1199,0.29692,40.6595,0.202621,primaire
SN1200,0.29695,40.7505,0.210501,primaire
SN1201,0.29853,41.2705,0.232731,primaire
SN1202,0.29855,40.6539,0.272883,primaire
SN1203,0.29893,40.9195,0.25505,primaire
SN1204,0.29933,41.0113,0.341681,primaire
SN1205,0.29945,41.0213,0.195981,primaire
SN1206,0.29947,40.7335,0.186464,primaire
SN1207,0.3002,40.9837,0.198158,primaire
SN1208,0.3003,40.8795,0.247188,primaire
SN1209,0.30089,41.1729,0.294726,primaire
SN1210,0.30142,40.8585,0.191702,primaire
SN1211,0.30152,41.1086,0.206046,primaire
SN1212,0.30251,40.8894,0.22475,primaire
SN1213,0.30304,40.8204,0.274703,primaire
SN1214,0.30352,40.9204,0.142521,primaire
SN1215,0.30365,41.0778,0.197526,primaire
SN1216,0.30404,40.719,0.22209,primaire
SN1217,0.30406,40.7052,0.182517,primaire
SN1218,0.30476,41.0411,0.242802,primaire
SN1219,0.30486,40.9018,0.140115,primaire
SN1220,0.30526,40.5924,0.306711,primaire
SN1221,0.30538,40.9054,0.133839,primaire
SN1222,0.30548,41.0041,0.226225,primaire
SN1223,0.30581,40.9451,0.165493,primaire
SN1224,0.30652,40.8959,0.201565,primaire
SN1225,0.30681,41.16,0.239095,primaire
SN1226,0.30691,40.9573,0.150058,primaire
SN1227,0.30818,41.2018,0.139651,primaire
SN1228,0.30834,40.9533,0.254065,primaire
SN1229,0.30878,40.9954,0.152417,primaire
SN1230,0.30922,41.046,0.250639,primaire
SN1231,0.30938,40.9757,0.270379,primaire
SN1232,0.30949,41.0177,0.300429,primaire
SN1233,0.30962,40.72,0.257177,primaire
SN1234,0.31052,40.6197,0.336421,primaire
SN1235,0.31061,40.9962,0.221391,primaire
SN1236,0.31088,41.046,0.182638,primaire
SN1237,0.31144,41.0123,0.141744,primaire
SN1238,0.31179,41.0377,0.210925,primaire
SN1239,0.31203,40.9503,0.160446,primaire
SN1240,0.31262,40.9565,0.149709,primaire
SN1241,0.31267,41.0352,0.279475,primaire
SN1242,0.3127,40.6239,0.2062,primaire
SN1243,0.31296,41.0195,0.203499,primaire
SN1244,0.31303,41.0061,0.176794,primaire
SN1245,0.31387,41.0228,0.214434,primaire
SN1246,0.31453,41.1251,0.155711,primaire
SN1247,0.31506,41.0194,0.227804,primaire
SN1248,0.3152,40.8837,0.219964,primaire
SN1249,0.31588,41.2033,0.233304,primaire
SN1250,0.31593,40.933,0.227638,primaire
SN1251,0.31623,41.1979,0.274091,primaire
SN1252,0.31782,41.0738,0.195921,primaire
SN1253,0.31804,41.0772,0.167213,primaire
SN1254,0.31822,41.0199,0.153489,primaire
SN1255,0.3185,41.3345,0.327925,primaire
SN1256,0.31901,41.141,0.177674,primaire
SN1257,0.31901,40.8941,0.203876,primaire
SN1258,0.32096,41.2315,0.207296,primaire
SN1259,0.32104,40.9546,0.156373,primaire
SN1260,0.32118,41.1921,0.293444,primaire
SN1261,0.32206,40.7271,0.199265,primaire
SN1262,0.32223,40.8628,0.158186,primaire
SN1263,0.32223,40.8774,0.138773,primaire
SN1264,0.32276,40.9316,0.211904,primaire
SN1265,0.32446,41.0699,0.126468,primaire
SN1266,0.32548,41.2273,0.193265,primaire
SN1267,0.3256,41.2625,0.255286,primaire
SN1268,0.3258,41.1639,0.271274,primaire
SN1269,0.32581,41.0478,0.141716,primaire
SN1270,0.32632,41.0504,0.157201,primaire
SN1271,0.32804,41.0002,0.171833,primaire
SN1272,0.32842,41.3079,0.308428,primaire
SN1273,0.32848,41.351,0.278699,primaire
SN1274,0.32851,40.934,0.295651,primaire
SN1275,0.32868,41.0716,0.150485,primaire
SN1276,0.32868,41.1,0.144172,primaire
SN1277,0.32871,40.9276,0.222195,primaire
SN1278,0.32907,41.0566,0.165152,primaire
SN1279,0.32941,41.4109,0.310571,primaire
SN1280,0.32952,41.2391,0.162498,primaire
SN1281,0.32968,41.1031,0.114803,primaire
SN1282,0.32995,40.8444,0.209813,primaire
SN1283,0.33047,41.2306,0.131607,primaire
SN1284,0.33056,41.1674,0.214426,primaire
SN1285,0.33063,41.1689,0.23109,primaire
SN1286,0.33089,41.1586,0.239453,primaire
SN1287,0.3309,40.996,0.212048,primaire
SN1288,0.33103,41.0098,0.137116,primaire
SN1289,0.33147,41.0301,0.218692,primaire
SN1290,0.33147,41.2335,0.285481,primaire
SN1291,0.33147,41.1012,0.166036,primaire
SN1292,0.33189,41.0149,0.143999,primaire
SN1293,0.33237,40.977,0.159233,primaire
SN1294,0.33298,41.3299,0.201675,primaire
SN1295,0.3335,41.0025,0.141896,primaire
SN1296,0.3335,41.0366,0.176123,primaire
SN1297,0.3345,41.1204,0.23572,primaire
SN1298,0.33498,41.0251,0.171864,primaire
SN1299,0.3351,41.0242,0.177927,primaire
SN1300,0.33671,41.0367,0.18424,primaire
SN1301,0.33749,41.1678,0.278653,primaire
SN1302,0.33751,41.0098,0.23724,primaire
SN1303,0.33762,41.1477,0.176101,primaire
SN1304,0.33778,41.1537,0.233862,primaire
SN1305,0.33818,41.145,0.211242,primaire
SN1306,0.33848,41.1131,0.200412,primaire
SN1307,0.33897,41.0555,0.356511,primaire
SN1308,0.34061,41.1737,0.192422,primaire
SN1309,0.34098,41.0587,0.1943,primaire
SN1310,0.34111,41.0641,0.255103,primaire
SN1311,0.34169,41.2122,0.321008,primaire
SN1312,0.34446,41.3081,0.152468,primaire
SN1313,0.34448,41.2914,0.299203,primaire
SN1314,0.34487,41.2333,0.171671,primaire
SN1315,0.34545,41.2033,0.23021,primaire
SN1316,0.34602,41.3318,0.136683,primaire
SN1317,0.34696,41.4163,0.370346,primaire
SN1318,0.34717,41.1174,0.244272,primaire
SN1319,0.34881,41.3721,0.218415,primaire
SN1320,0.3491,41.2499,0.158604,primaire
SN1321,0.34912,41.282,0.206036,primaire
SN1322,0.34932,41.1406,0.157954,primaire
SN1323,0.34939,41.2033,0.168604,primaire
SN1324,0.34949,41.005,0.226318,primaire
SN1325,0.34949,41.3756,0.171432,primaire
SN1326,0.34949,41.1526,0.205831,primaire
SN1327,0.34968,41.4873,0.287684,primaire
SN1328,0.35015,41.1867,0.147015,primaire
SN1329,0.35059,41.2342,0.163121,primaire
SN1330,0.35099,41.2532,0.161378,primaire
SN1331,0.35149,41.4798,0.209505,primaire
SN1332,0.35149,41.3343,0.138963,primaire
SN1333,0.35372,41.3657,0.191944,primaire
SN1334,0.35519,41.4647,0.223042,primaire
SN1335,0.35774,41.3574,0.291964,primaire
SN1336,0.358,41.3539,0.215252,primaire
SN1337,0.35842,41.2423,0.215992,primaire
SN1338,0.3585,41.1484,0.288995,primaire
SN1339,0.35909,41.1532,0.305677,primaire
SN1340,0.35909,41.4429,0.171109,primaire
SN1341,0.35946,41.4213,0.15447,primaire
SN1342,0.36017,41.187,0.191161,primaire
SN1343,0.36034,41.0791,0.230289,primaire
SN1344,0.36091,41.4328,0.197529,primaire
SN1345,0.36147,41.1159,0.288022,primaire
SN1346,0.3628,41.2452,0.209997,primaire
SN1347,0.36325,41.364,0.215101,primaire
SN1348,0.36499,41.4626,0.291566,primaire
SN1349,0.36623,41.136,0.226225,primaire
SN1350,0.36656,41.2327,0.155657,primaire
SN1351,0.36713,41.2088,0.151911,primaire
SN1352,0.3679,41.2627,0.165575,primaire
SN1353,0.36799,41.4699,0.158375,primaire
SN1354,0.36839,41.5479,0.336428,primaire
SN1355,0.36857,41.463,0.345551,primaire
SN1356,0.36962,41.4498,0.244353,primaire
SN1357,0.36987,41.2185,0.255045,primaire
SN1358,0.37023,41.3794,0.188778,primaire
SN1359,0.37052,41.3759,0.163241,primaire
SN1360,0.37053,41.3833,0.160025,primaire
SN1361,0.37057,41.6395,0.256631,primaire
SN1362,0.37062,41.273,0.282407,primaire
SN1363,0.37062,41.0698,0.135854,primaire
SN1364,0.37095,41.4098,0.39052,primaire
SN1365,0.37138,41.334,0.168104,primaire
SN1366,0.37153,41.3842,0.116639,primaire
SN1367,0.37153,41.4289,0.165418,primaire
SN1368,0.37353,41.3114,0.133039,primaire
SN1369,0.37436,41.4722,0.234786,primaire
SN1370,0.37676,41.4155,0.15471,primaire
SN1371,0.37805,41.3598,0.223183,primaire
SN1372,0.37852,41.4271,0.182401,primaire
SN1373,0.37991,41.2959,0.219919,primaire
SN1374,0.37997,41.4154,0.163795,primaire
SN1375,0.38061,41.4614,0.188044,primaire
SN1376,0.38092,41.4511,0.201434,primaire
SN1377,0.38129,41.4549,0.20413,primaire
SN1378,0.38153,41.6775,0.218983,primaire
SN1379,0.38185,41.5615,0.198898,primaire
SN1380,0.38248,41.3726,0.265174,primaire
SN1381,0.38291,41.3678,0.206585,primaire
SN1382,0.38402,41.5182,0.20184,primaire
SN1383,0.386,41.5217,0.152114,primaire
SN1384,0.38672,41.3791,0.270807,primaire
SN1385,0.38744,41.5567,0.273474,primaire
SN1386,0.38781,41.6302,0.283892,primaire
SN1387,0.38895,41.383,0.199578,primaire
SN1388,0.38949,41.544,0.192176,primaire
SN1389,0.39255,41.4742,0.237288,primaire
SN1390,0.3951,41.4677,0.203648,primaire
SN1391,0.39706,41.259,0.168535,primaire
SN1392,0.39944,41.7119,0.28782,primaire
SN1393,0.4005,41.4918,0.158339,primaire
SN1394,0.40221,41.4795,0.199524,primaire
SN1395,0.40293,41.5478,0.290402,primaire
SN1396,0.40368,41.616,0.213828,primaire
SN1397,0.40463,41.6747,0.166047,primaire
SN1398,0.40483,41.3373,0.202033,primaire
SN1399,0.4055,41.7807,0.135518,primaire
SN1400,0.40646,41.6914,0.168815,primaire
SN1401,0.40895,41.7002,0.240024,primaire
SN1402,0.4092,41.7405,0.363654,primaire
SN1403,0.40935,41.7061,0.274957,primaire
SN1404,0.40949,41.6784,0.172193,primaire
SN1405,0.41004,41.6836,0.279968,primaire
SN1406,0.41123,41.662,0.318089,primaire
SN1407,0.4114,41.8335,0.242677,primaire
SN1408,0.41161,41.8131,0.149106,primaire
SN1409,0.41266,41.7893,0.330128,primaire
SN1410,0.41657,41.7295,0.149208,primaire
SN1411,0.41857,41.6174,0.202099,primaire
SN1412,0.41936,41.6863,0.192599,primaire
SN1413,0.41939,41.4604,0.22264,primaire
SN1414,0.4196,41.8662,0.224621,primaire
SN1415,0.41965,41.7981,0.235757,primaire
SN1416,0.41995,41.4394,0.294415,primaire
SN1417,0.42036,41.8343,0.344188,primaire
SN1418,0.42088,41.6178,0.17643,primaire
SN1419,0.42094,41.728,0.250117,primaire
SN1420,0.42195,41.5336,0.270821,primaire
SN1421,0.42247,41.6483,0.231707,primaire
SN1422,0.42249,41.6796,0.275449,primaire
SN1423,0.42348,41.5955,0.186465,primaire
SN1424,0.4236,41.8403,0.400817,primaire
SN1425,0.42399,41.7264,0.13417,primaire
SN1426,0.42459,41.7483,0.195831,primaire
SN1427,0.42568,41.7039,0.195468,primaire
SN1428,0.42602,41.7517,0.175449,primaire
SN1429,0.427,41.813,0.229539,primaire
SN1430,0.42703,41.8348,0.198324,primaire
SN1431,0.42793,42.2757,0.23861,primaire
SN1432,0.42859,41.8825,0.403543,primaire
SN1433,0.42895,41.6443,0.193398,primaire
SN1434,0.42903,41.8266,0.250757,primaire
SN1435,0.42976,41.9219,0.19807,primaire
SN1436,0.4302,41.8354,0.165783,primaire
SN1437,0.43494,41.7828,0.183674,primaire
SN1438,0.43546,41.5839,0.13365,primaire
SN1439,0.43683,42.0051,0.1818,primaire
SN1440,0.4376,41.6253,0.16614,primaire
SN1441,0.43783,41.882,0.356877,primaire
SN1442,0.4389,41.4679,0.211194,primaire
SN1443,0.43891,41.6682,0.279961,primaire
SN1444,0.43935,41.8262,0.202784,primaire
SN1445,0.44013,42.1401,0.441915,ordre2
SN1446,0.44067,41.6364,0.160177,primaire
SN1447,0.44149,41.6823,0.183572,primaire
SN1448,0.44245,41.8523,0.172891,primaire
SN1449,0.44263,41.9039,0.139699,primaire
SN1450,0.44361,41.793,0.182219,primaire
SN1451,0.44391,41.8069,0.290347,primaire
SN1452,0.44764,41.8552,0.223954,primaire
SN1453,0.44886,41.8853,0.221814,primaire
SN1454,0.44891,41.9875,0.215648,primaire
SN1455,0.45068,41.6446,0.157686,primaire
SN1456,0.45106,41.9281,0.213431,primaire
SN1457,0.45162,41.5892,0.225346,primaire
SN1458,0.45162,41.9923,0.154715,primaire
SN1459,0.45163,41.7162,0.305385,primaire
SN1460,0.45218,41.9959,0.320076,primaire
SN1461,0.45328,41.7953,0.207786,primaire
SN1462,0.45346,41.8863,0.14411,primaire
SN1463,0.45458,41.7873,0.209236,primaire
SN1464,0.45477,41.8839,0.284149,primaire
SN1465,0.45885,41.9679,0.252185,primaire
SN1466,0.46064,42.0021,0.190943,primaire
SN1467,0.46104,42.0162,0.230251,primaire
SN1468,0.46164,41.9839,0.138441,primaire
SN1469,0.46643,42.3424,0.396492,primaire
SN1470,0.46654,42.048,0.135922,primaire
SN1471,0.46842,41.9733,0.206146,primaire
SN1472,0.46887,41.7631,0.234035,primaire
SN1473,0.47042,42.2151,0.404516,primaire
SN1474,0.47065,42.0135,0.180637,primaire
SN1475,0.47163,41.9798,0.210913,primaire
SN1476,0.47204,42.0374,0.25691,primaire
SN1477,0.47565,41.938,0.177112,primaire
SN1478,0.47786,42.2269,0.228278,primaire
SN1479,0.47941,41.8695,0.203883,primaire
SN1480,0.47946,42.0107,0.198987,primaire
SN1481,0.47988,41.8956,0.237796,primaire
SN1482,0.48064,42.0041,0.160362,primaire
SN1483,0.48065,41.9748,0.139221,primaire
SN1484,0.48164,42.3055,0.210887,primaire
SN1485,0.48888,42.0842,0.199732,primaire
SN1486,0.49244,42.2783,0.335403,primaire
SN1487,0.49499,42.0821,0.165011,primaire
SN1488,0.49566,42.1453,0.120919,primaire
SN1489,0.49579,42.0817,0.153945,primaire
SN1490,0.49739,42.1268,0.225856,primaire
SN1491,0.50067,42.257,0.253816,primaire
SN1492,0.50098,42.1165,0.283133,primaire
SN1493,0.50282,42.161,0.218549,primaire
SN1494,0.50285,42.0703,0.312874,primaire
SN1495,0.50306,42.1484,0.311282,primaire
SN1496,0.50316,42.1444,0.228687,primaire
SN1497,0.50593,42.079,0.166703,primaire
SN1498,0.50615,42.1043,0.151709,primaire
SN1499,0.50725,42.2358,0.180974,primaire
SN1500,0.50739,42.2419,0.288822,primaire
SN1501,0.50825,42.0193,0.184312,primaire
SN1502,0.51016,42.0945,0.144405,primaire
SN1503,0.51095,42.0583,0.239085,primaire
SN1504,0.51169,42.3885,0.227281,primaire
SN1505,0.51387,42.2567,0.35966,primaire
SN1506,0.51437,42.2259,0.196162,primaire
SN1507,0.51469,42.3259,0.402924,primaire
SN1508,0.51726,42.0932,0.190441,primaire
SN1509,0.51883,42.1949,0.250421,primaire
SN1510,0.51885,42.1824,0.209558,primaire
SN1511,0.51941,42.2438,0.315111,primaire
SN1512,0.51968,42.2905,0.196455,primaire
SN1513,0.52271,42.3496,0.273927,primaire
SN1514,0.524,42.1774,0.369236,primaire
SN1515,0.5262,42.1702,0.223271,primaire
SN1516,0.52859,42.0855,0.188829,primaire
SN1517,0.52937,42.2913,0.141023,primaire
SN1518,0.53099,41.8802,0.23431,primaire
SN1519,0.53111,42.5109,0.289268,primaire
SN1520,0.53124,42.5253,0.38093,primaire
SN1521,0.53225,41.9821,0.221979,primaire
SN1522,0.53271,42.2472,0.294354,primaire
SN1523,0.53372,42.1649,0.273819,primaire
SN1524,0.53435,42.1433,0.225295,primaire
SN1525,0.53534,42.3205,0.204703,primaire
SN1526,0.53572,42.2134,0.209507,primaire
SN1527,0.53942,42.3338,0.244476,primaire
SN1528,0.54097,42.2791,0.233447,primaire
SN1529,0.54152,42.53,0.24247,primaire
SN1530,0.54545,42.5633,0.191404,primaire
SN1531,0.54834,42.0235,0.363222,primaire
SN1532,0.54881,42.1695,0.378555,primaire
SN1533,0.55021,42.3253,0.19588,primaire
SN1534,0.55033,42.3728,0.208456,primaire
SN1535,0.55046,42.4104,0.376261,primaire
SN1536,0.55267,42.1938,0.244151,primaire
SN1537,0.55375,42.49,0.207133,primaire
SN1538,0.55384,42.0827,0.177409,primaire
SN1539,0.55782,42.4389,0.195189,primaire
SN1540,0.55882,42.7331,0.3833,primaire
SN1541,0.55882,42.2975,0.356215,primaire
SN1542,0.56181,42.2937,0.227829,primaire
SN1543,0.56269,42.6016,0.265242,primaire
SN1544,0.56283,42.4296,0.234712,primaire
SN1545,0.56437,42.3928,0.221111,primaire
SN1546,0.56437,42.4881,0.207587,primaire
SN1547,0.56437,42.3969,0.296515,primaire
SN1548,0.56481,42.4873,0.19275,primaire
SN1549,0.56879,42.2407,0.262337,primaire
SN1550,0.57542,42.1912,0.452867,ordre2
SN1551,0.57577,42.5915,0.213158,primaire
SN1552,0.57619,42.4887,0.202103,primaire
SN1553,0.57668,42.4263,0.166843,primaire
SN1554,0.57737,42.645,0.290949,primaire
SN1555,0.5783,42.4174,0.24485,primaire
SN1556,0.57831,42.4512,0.241176,primaire
SN1557,0.57882,42.4272,0.214391,primaire
SN1558,0.57891,42.5317,0.231686,primaire
SN1559,0.57967,42.3923,0.23116,primaire
SN1560,0.58067,42.573,0.262496,primaire
SN1561,0.5808,42.7061,0.239821,primaire
SN1562,0.58301,42.5408,0.168029,primaire
SN1563,0.5833,42.7974,0.186201,primaire
SN1564,0.58382,42.4765,0.198486,primaire
SN1565,0.58382,42.6489,0.184752,primaire
SN1566,0.5839,42.4199,0.199369,primaire
SN1567,0.58582,42.707,0.37297,primaire
SN1568,0.5873,42.6241,0.203038,primaire
SN1569,0.58879,42.5021,0.220032,primaire
SN1570,0.59029,42.5156,0.248253,primaire
SN1571,0.59179,42.4508,0.255828,primaire
SN1572,0.60067,42.6116,0.278838,primaire
SN1573,0.60155,42.7562,0.394779,primaire
SN1574,0.60328,42.7503,0.2001,primaire
SN1575,0.60626,42.6158,0.275076,primaire
SN1576,0.60827,42.5904,0.228388,primaire
SN1577,0.60876,42.4282,0.350327,primaire
SN1578,0.60878,42.6179,0.230751,primaire
SN1579,0.60981,42.6876,0.321483,primaire
SN1580,0.61071,42.6686,0.184238,primaire
SN1581,0.61127,42.9049,0.247686,primaire
SN1582,0.61177,42.701,0.16444,primaire
SN1583,0.61577,42.7085,0.347272,primaire
SN1584,0.61875,42.7164,0.388756,primaire
SN1585,0.61941,42.6948,0.2753,primaire
SN1586,0.61983,42.7557,0.154862,primaire
SN1587,0.6207,42.6988,0.268136,primaire
SN1588,0.62183,42.5894,0.275623,primaire
SN1589,0.62525,42.6577,0.215148,primaire
SN1590,0.62725,42.585,0.244041,primaire
SN1591,0.63077,42.6632,0.202856,primaire
SN1592,0.63183,42.3111,0.32695,primaire
SN1593,0.63225,42.8493,0.323662,primaire
SN1594,0.63399,42.5972,0.147609,primaire
SN1595,0.63777,42.5298,0.442879,ordre2
SN1596,0.63794,42.8637,0.31082,primaire
SN1597,0.63824,42.6594,0.367516,primaire
SN1598,0.63873,42.7804,0.261646,primaire
SN1599,0.63934,42.79,0.171844,primaire
SN1600,0.64185,42.8476,0.256941,primaire
SN1601,0.64311,42.3609,0.407842,primaire
SN1602,0.64371,42.7992,0.309841,primaire
SN1603,0.64371,42.8034,0.316528,primaire
SN1604,0.6477,42.819,0.288435,primaire
SN1605,0.64852,43.0397,0.272369,primaire
SN1606,0.6487,42.7335,0.310678,primaire
SN1607,0.64962,42.7805,0.149571,primaire
SN1608,0.66213,42.9793,0.279772,primaire
SN1609,0.6647,42.8698,0.233989,primaire
SN1610,0.67072,43.0677,0.274795,primaire
SN1611,0.67773,43.2251,0.311797,primaire
SN1612,0.6819,42.8376,0.239367,primaire
SN1613,0.68372,43.1716,0.407734,primaire
SN1614,0.68519,43.0166,0.366173,primaire
SN1615,0.68872,42.8137,0.226508,primaire
SN1616,0.68935,42.8535,0.15677,primaire
SN1617,0.68936,43.0444,0.271991,primaire
SN1618,0.69072,42.9143,0.425857,primaire
SN1619,0.69318,42.9162,0.318024,primaire
SN1620,0.69718,42.9692,0.212738,primaire
SN1621,0.69818,42.9671,0.342807,primaire
SN1622,0.69918,42.9402,0.338462,primaire
SN1623,0.69918,43.0691,0.215345,primaire
SN1624,0.69932,43.1107,0.155898,primaire
SN1625,0.69992,43.1147,0.29538,primaire
SN1626,0.7007,42.917,0.223194,primaire
SN1627,0.70117,43.0968,0.261582,primaire
SN1628,0.70192,42.8962,0.462713,ordre2
SN1629,0.70192,43.0433,0.252753,primaire
SN1630,0.71571,42.9944,0.245932,primaire
SN1631,0.71874,42.8739,0.18843,primaire
SN1632,0.71968,43.1638,0.204549,primaire
SN1633,0.71969,42.97,0.342226,primaire
SN1634,0.72015,43.1612,0.243162,primaire
SN1635,0.72074,43.0459,0.305174,primaire
SN1636,0.72674,43.0811,0.248363,primaire
SN1637,0.72774,43.008,0.257091,primaire
SN1638,0.72866,43.005,0.283498,primaire
SN1639,0.73014,42.9186,0.321961,primaire
SN1640,0.73161,43.1799,0.196424,primaire
SN1641,0.73368,42.9845,0.195902,primaire
SN1642,0.73395,43.22,0.388289,primaire
SN1643,0.73495,43.2537,0.224615,primaire
SN1644,0.73568,43.1807,0.25711,primaire
SN1645,0.73596,43.1675,0.425639,primaire
SN1646,0.73675,42.992,0.21489,primaire
SN1647,0.74196,43.4813,0.32514,primaire
SN1648,0.74276,43.0825,0.327179,primaire
SN1649,0.74573,43.1675,0.195179,primaire
SN1650,0.74607,42.9817,0.25474,primaire
SN1651,0.74911,42.9396,0.262488,primaire
SN1652,0.7493,43.1772,0.163225,primaire
SN1653,0.75074,42.9012,0.318716,primaire
SN1654,0.75899,43.2469,0.233153,primaire
SN1655,0.76076,43.0667,0.201161,primaire
SN1656,0.7611,43.1767,0.236628,primaire
SN1657,0.76165,43.131,0.239872,primaire
SN1658,0.76566,43.2369,0.225434,primaire
SN1659,0.76666,43.4224,0.250162,primaire
SN1660,0.76674,43.3623,0.27025,primaire
SN1661,0.76709,43.5587,0.25715,primaire
SN1662,0.76865,43.2929,0.311675,primaire
SN1663,0.76932,43.2168,0.162741,primaire
SN1664,0.77309,43.3568,0.295081,primaire
SN1665,0.77929,43.0395,0.311092,primaire
SN1666,0.78807,43.3042,0.232049,primaire
SN1667,0.78907,43.3837,0.271177,primaire
SN1668,0.78928,43.1995,0.165559,primaire
SN1669,0.79662,42.9026,0.372096,primaire
SN1670,0.79863,43.4338,0.288144,primaire
SN1671,0.83981,43.36,0.211845,primaire
SN1672,0.83981,43.2012,0.390423,primaire
SN1673,0.85482,43.6168,0.299913,primaire
SN1674,0.93585,43.5331,0.239939,primaire
SN1675,0.97423,44.1111,0.201519,primaire
SN1676,1.01242,44.1177,0.367085,primaire
SN1677,1.01988,44.2757,0.225903,primaire
SN1678,1.02088,43.9706,0.47547,ordre2
SN1679,1.02789,44.5364,0.353385,primaire
SN1680,1.04817,44.4229,0.488758,ordre2
SN1681,1.12092,44.4405,0.22363,primaire
SN1682,1.23225,44.3207,0.610496,ordre2
SN1683,1.23597,44.905,0.273735,primaire
SN1684,1.29911,44.8641,0.275291,primaire
SN1685,1.3041,44.7206,0.316517,primaire
SN1686,1.30611,45.0197,0.445162,primaire
SN1687,1.31317,44.7867,0.316349,primaire
SN1688,1.3291,44.8745,0.238344,primaire
SN1689,1.34101,44.7541,0.306395,primaire
SN1690,1.35136,44.5492,0.31846,primaire
SN1691,1.35608,44.8094,0.238282,primaire
SN1692,1.39103,44.7944,0.374345,primaire
SN1693,1.41633,44.4579,0.735776,ordre2
SN1694,1.5429,45.0902,0.371014,primaire
SN1695,1.54901,45.293,0.233771,primaire
SN1696,1.61505,45.1595,0.333024,primaire
SN1697,1.69706,45.2863,0.38048,primaire
SN1698,1.80119,45.4865,0.281981,primaire
SN1699,1.91165,45.4233,0.358642,primaire
SN1700,2.26137,46.1828,0.281309,primaire
