ell,delta_Cl
253,-3.475292595070092e-11
254,-3.8465022187564244e-11
255,-4.2131767576969676e-11
256,-4.5751069338353616e-11
257,-4.9320835687336206e-11
258,-5.2839145163825614e-11
259,-5.6304754611903284e-11
260,-5.971659119569763e-11
261,-6.307358306680324e-11
262,-6.637465935619285e-11
263,-6.961875016358213e-11
264,-7.280478654418419e-11
265,-7.593170049280762e-11
266,-7.899842492526894e-11
267,-8.20038936571093e-11
268,-8.494704137962244e-11
269,-8.782680363322035e-11
270,-9.064211677818202e-11
271,-9.339191796284502e-11
272,-9.607514508932406e-11
273,-9.869073677684989e-11
274,-1.012376323228448e-10
275,-1.0371477166186365e-10
276,-1.0612109532254342e-10
277,-1.084555443827186e-10
278,-1.1071706042287555e-10
279,-1.1290458547812058e-10
280,-1.1501706198885726e-10
281,-1.1705343275036871e-10
282,-1.1901264086151053e-10
283,-1.2089362967272302e-10
284,-1.2269534273357635e-10
285,-1.2441672374006223e-10
286,-1.2605671648184715e-10
287,-1.27614264789697e-10
288,-1.290883124832838e-10
289,-1.3047780331957565e-10
290,-1.317816809420082e-10
291,-1.3299888883062182e-10
292,-1.34128370253346e-10
293,-1.3516906821859449e-10
294,-1.3611992542932635e-10
295,-1.3697988423871185e-10
296,-1.3774788660752962e-10
297,-1.3842287406340238e-10
298,-1.390037876619661e-10
299,-1.3948956795004647e-10
300,-1.398794957634215e-10
301,-1.4017421331416693e-10
302,-1.4037469752988334e-10
303,-1.4048192332546954e-10
304,-1.4049686495440707e-10
305,-1.4042049598456682e-10
306,-1.4025378927604836e-10
307,-1.3999771696098693e-10
308,-1.3965325042524805e-10
309,-1.3922136029190922e-10
310,-1.3870301640641925e-10
311,-1.380991878233122e-10
312,-1.3741084279433875e-10
313,-1.3663894875787187e-10
314,-1.3578447232942925e-10
315,-1.3484837929315512e-10
316,-1.3383163459409238e-10
317,-1.327352023310731e-10
318,-1.3156004575005926e-10
319,-1.303071272377548e-10
320,-1.2897740831532038e-10
321,-1.2757184963202118e-10
322,-1.2609141095864252e-10
323,-1.245370511805145e-10
324,-1.2290972828999742e-10
325,-1.2121039937828388e-10
326,-1.194400206263895e-10
327,-1.175995472952126e-10
328,-1.1568993371455803e-10
329,-1.137121332710348e-10
330,-1.1166709839475241e-10
331,-1.095557805447552e-10
332,-1.0737913019315582e-10
333,-1.0513809680793884e-10
334,-1.0283362883443209e-10
335,-1.0046667367545315e-10
336,-9.803817767016284e-11
337,-9.55490860716723e-11
338,-9.300034302346803e-11
339,-9.039289153473947e-11
340,-8.772767345470595e-11
341,-8.500562944606079e-11
342,-8.222788571988725e-11
343,-7.939631429441797e-11
344,-7.651297267998895e-11
345,-7.357991708816473e-11
346,-7.059920240298842e-11
347,-6.757288215232019e-11
348,-6.450300847946083e-11
349,-6.139163211526296e-11
350,-5.824080235093673e-11
351,-5.505256749552779e-11
352,-5.1828976302049906e-11
353,-4.857207649231562e-11
354,-4.528391425083471e-11
355,-4.196653420421144e-11
356,-3.862197940246468e-11
357,-3.525229130245866e-11
358,-3.185950975362066e-11
359,-2.8445672986113052e-11
360,-2.5012817601613594e-11
361,-2.1562978566843068e-11
362,-1.8098189209966954e-11
363,-1.4620481219979388e-11
364,-1.1131884649160714e-11
365,-7.634427918684734e-12
366,-4.130137827428545e-12
367,-6.21039564023937e-13
368,2.890843277834385e-12
369,6.403488680825526e-12
370,9.914876182206762e-12
371,1.3422986848826115e-11
372,1.6925803249006646e-11
373,2.0421309421379677e-11
374,2.3907490840766185e-11
375,2.738233438122162e-11
376,3.084382827637674e-11
377,3.428996207722011e-11
378,3.771872660748563e-11
379,4.1128113916819107e-11
380,4.451611723191065e-11
381,4.788073090578825e-11
382,5.121995036547961e-11
383,5.453177205825195e-11
384,5.781432660025665e-11
385,6.106627833140698e-11
386,6.428642564784769e-11
387,6.747356774110396e-11
388,7.062650454052013e-11
389,7.374403665560006e-11
390,7.682496531845982e-11
391,7.986809232659879e-11
392,8.287221998618583e-11
393,8.58361510560481e-11
394,8.875868869253797e-11
395,9.163863639544038e-11
396,9.447479795507223e-11
397,9.726597740070497e-11
398,1.000109789504319e-10
399,1.027086069625804e-10
400,1.05357665888754e-10
401,1.079569605353039e-10
402,1.1050529694001031e-10
403,1.1300148141014623e-10
404,1.1544432017579287e-10
405,1.1783261935167004e-10
406,1.201651849007241e-10
407,1.2244082259943193e-10
408,1.2465833800476334e-10
409,1.268165364227274e-10
410,1.2891422287841248e-10
411,1.3095020208741763e-10
412,1.3292327842855812e-10
413,1.348322559177162e-10
414,1.3667593818270053e-10
415,1.384531284389643e-10
416,1.4016262946602906e-10
417,1.4180324358445316e-10
418,1.433737726331798e-10
419,1.448730179470984e-10
420,1.4629978033465091e-10
421,1.4765286005531592e-10
422,1.4893105679680841e-10
423,1.5013316965183243e-10
424,1.5125799709423588e-10
425,1.523043369544192e-10
426,1.5327129793091697e-10
427,1.541592341750803e-10
428,1.5496881065230564e-10
429,1.5570069157614857e-10
430,1.5635554037817938e-10
431,1.569340196764539e-10
432,1.574367912425434e-10
433,1.5786451596708354e-10
434,1.5821785382382062e-10
435,1.5849746383215208e-10
436,1.5870400401817253e-10
437,1.588381313742593e-10
438,1.5890050181724694e-10
439,1.588917701452575e-10
440,1.588125899932742e-10
441,1.586636137875576e-10
442,1.5844549269902605e-10
443,1.581588765957329e-10
444,1.5780441399458883e-10
445,1.5738275201249282e-10
446,1.5689453631704468e-10
447,1.563404110770253e-10
448,1.5572101891283988e-10
449,1.5503700084712574e-10
450,1.542889962557352e-10
451,1.5347764266654534e-10
452,1.5260357525354717e-10
453,1.516674272485394e-10
454,1.5066983004854193e-10
455,1.4961141317190604e-10
456,1.484928042161008e-10
457,1.4731462881738177e-10
458,1.4607751061254425e-10
459,1.447820712029529e-10
460,1.4342893012103062e-10
461,1.420187047993778e-10
462,1.4055201054268105e-10
463,1.3902946050255349e-10
464,1.3745166565543874e-10
465,1.358192347836899e-10
466,1.341327744599194e-10
467,1.323928890346995e-10
468,1.3060037327454246e-10
469,1.2875679029707147e-10
470,1.2686389362844712e-10
471,1.2492343455801074e-10
472,1.2293716214325915e-10
473,1.2090682321824724e-10
474,1.1883416240536436e-10
475,1.1672092213041437e-10
476,1.1456884264091116e-10
477,1.1237966202748447e-10
478,1.1015511624827594e-10
479,1.0789693915618972e-10
480,1.0560686252885097e-10
481,1.0328661610110915e-10
482,1.0093792759991761e-10
483,9.856252278140611e-11
484,9.616212546996113e-11
485,9.373845759911499e-11
486,9.129323925404879e-11
487,8.88281887155042e-11
488,8.634502250490107e-11
489,8.38454554304576e-11
490,8.133120063411282e-11
491,7.88039696390516e-11
492,7.62654723976417e-11
493,7.371741733959598e-11
494,7.116151142018225e-11
495,6.859946016831355e-11
496,6.603296773436086e-11
497,6.346373693754289e-11
498,6.089346931276246e-11
499,5.832386515676961e-11
500,5.575662357354919e-11
501,5.3193442234820506e-11
502,5.0636016571548684e-11
503,4.808604066862583e-11
504,4.554520759047191e-11
505,4.301520942156225e-11
506,4.0497737305901984e-11
507,3.799448148546138e-11
508,3.5507131337599905e-11
509,3.303737541152459e-11
510,3.0586808926400165e-11
511,2.8156656193745104e-11
512,2.5748048263730614e-11
513,2.3362115495953943e-11
514,2.0999987592238265e-11
515,1.8662793629023054e-11
516,1.6351662089475497e-11
517,1.4067720895462419e-11
518,1.1812097439525725e-11
519,9.585918617012887e-12
520,7.390310858512299e-12
521,5.226400162748749e-12
522,3.095312130092145e-12
523,9.981719968310722e-13
524,-1.063895329639772e-12
525,-3.089765234575729e-12
526,-5.078313358442484e-12
527,-7.0284155581530915e-12
528,-8.938947866860483e-12
529,-1.0808786452194822e-11
530,-1.263680757284852e-11
531,-1.442188753342339e-11
532,-1.6162902637467315e-11
533,-1.7858729138644686e-11
534,-1.950824318999839e-11
535,-2.1110320791278204e-11
536,-2.2663837734326966e-11
537,-2.416766954653198e-11
538,-2.5620691432367438e-11
539,-2.7021778213070513e-11
540,-2.836980426451012e-11
541,-2.966364345332449e-11
542,-3.0902169071422e-11
543,-3.20842537689518e-11
544,-3.320876948587166e-11
545,-3.4274587382247884e-11
546,-3.528057776744372e-11
547,-3.6225610028359034e-11
548,-3.710855255689783e-11
549,-3.792827267685189e-11
550,-3.868363657039539e-11
551,-3.9373509170701714e-11
552,-3.999702507642053e-11
553,-4.055440184699322e-11
554,-4.1046126695708296e-11
555,-4.1472685328182595e-11
556,-4.1834561870958e-11
557,-4.213223880120797e-11
558,-4.236619687776915e-11
559,-4.253691507370696e-11
560,-4.264487051061751e-11
561,-4.2690538394861254e-11
562,-4.267439195591512e-11
563,-4.259690238701777e-11
564,-4.24585387882735e-11
565,-4.2259768112363736e-11
566,-4.2001055113006784e-11
567,-4.168286229628577e-11
568,-4.1305649874953394e-11
569,-4.0869875725805437e-11
570,-4.037599535019499e-11
571,-3.982446183774793e-11
572,-3.9215725833317183e-11
573,-3.855023550719939e-11
574,-3.782843652861945e-11
575,-3.7050772042469725e-11
576,-3.621768264927629e-11
577,-3.5329606388345337e-11
578,-3.4386978724028784e-11
579,-3.339023253503309e-11
580,-3.2339798106677724e-11
581,-3.123610312600222e-11
582,-3.0079572679601096e-11
583,-2.8870629254061178e-11
584,-2.7609692738860082e-11
585,-2.6297180431581643e-11
586,-2.4933507045290336e-11
587,-2.351908471790721e-11
588,-2.2054323023418503e-11
589,-2.0539628984751934e-11
590,-1.8975407088148153e-11
591,-1.736205929885897e-11
592,-1.5699985078001987e-11
593,-1.398958140040769e-11
594,-1.2231435718147455e-11
595,-1.0426904814438521e-11
596,-8.5775359889663e-12
597,-6.684874133293053e-12
598,-4.75046175137301e-12
599,-2.7758389801994653e-12
600,-7.62543610476592e-13
601,1.287889225816345e-12
602,3.3739280340854275e-12
603,5.4940439378016856e-12
604,7.646710325530308e-12
605,9.830402831315862e-12
606,1.204359931541447e-11
607,1.4284779845382852e-11
608,1.655242667751986e-11
609,1.8845024238639967e-11
610,2.11610591081449e-11
611,2.3499020000343383e-11
612,2.5857397746956777e-11
613,2.8234685279734284e-11
614,3.062937761308923e-11
615,3.303997182665658e-11
616,3.5464967047660264e-11
617,3.790286443297088e-11
618,4.0352167150725477e-11
619,4.281138036137223e-11
620,4.5279011197999744e-11
621,4.775356874580445e-11
622,5.023356402054676e-11
623,5.271750994584435e-11
624,5.5203921329152855e-11
625,5.7691314836281414e-11
626,6.017820896429748e-11
627,6.266312401267581e-11
628,6.5144582052554e-11
629,6.762110689396198e-11
630,7.009122405090236e-11
631,7.255346070416689e-11
632,7.500634566178459e-11
633,7.74484093170079e-11
634,7.987818360375838e-11
635,8.229420194946171e-11
636,8.46950471596603e-11
637,8.707949516880337e-11
638,8.94463711816763e-11
639,9.179450168097616e-11
640,9.412271436660245e-11
641,9.64298380922472e-11
642,9.871470279932577e-11
643,1.0097613944830286e-10
644,1.032129799474888e-10
645,1.0542405707939041e-10
646,1.0760820442472129e-10
647,1.0976425628418846e-10
648,1.1189104759818435e-10
649,1.1398741386453088e-10
650,1.1605219105442772e-10
651,1.180842154413135e-10
652,1.2008232325735175e-10
653,1.2204535086142364e-10
654,1.2397213473512553e-10
655,1.2586151139243223e-10
656,1.27712317288693e-10
657,1.2952338872916788e-10
658,1.3129356177731512e-10
659,1.330216721630399e-10
660,1.3470655519111703e-10
661,1.3634704564999477e-10
662,1.3794197772118547e-10
663,1.3949018488944586e-10
664,1.4099049985393965e-10
665,1.424417544405721e-10
666,1.43842779515676e-10
667,1.451924049012199e-10
668,1.464894592916975e-10
669,1.4773277017284895e-10
670,1.4892116374234825e-10
671,1.5005346483258365e-10
672,1.5112849683563888e-10
673,1.521450816305716e-10
674,1.5310203951307394e-10
675,1.539981891275787e-10
676,1.5483234740186628e-10
677,1.5560332948420776e-10
678,1.5631018161600447e-10
679,1.569528798728622e-10
680,1.5753163131062285e-10
681,1.5804664097980522e-10
682,1.5849811187548948e-10
683,1.5888624488966298e-10
684,1.5921123876597004e-10
685,1.5947329005679592e-10
686,1.596725930826044e-10
687,1.5980933989344135e-10
688,1.5988372023250434e-10
689,1.5989592150167553e-10
690,1.5984612872890603e-10
691,1.5973452453733562e-10
692,1.5956128911602907e-10
693,1.593266001922056e-10
694,1.5903063300484031e-10
695,1.586735602795118e-10
696,1.5825555220437565e-10
697,1.577767764071433e-10
698,1.5723739793294954e-10
699,1.566375792229981e-10
700,1.5597748009387906e-10
701,1.552572575420848e-10
702,1.544770651982611e-10
703,1.5363705383409623e-10
704,1.5273737151878865e-10
705,1.517781636004021e-10
706,1.507595726874287e-10
707,1.4968173863051946e-10
708,1.4854479850434947e-10
709,1.473488865896025e-10
710,1.4609413435506596e-10
711,1.4478067043984303e-10
712,1.4340862063570032e-10
713,1.419781078695795e-10
714,1.4048925218631572e-10
715,1.38942170731614e-10
716,1.3733697773535e-10
717,1.356737844952666e-10
718,1.3395269936115277e-10
719,1.321738277195961e-10
720,1.303374737333876e-10
721,1.284447455896642e-10
722,1.264969502250948e-10
723,1.2449539156003862e-10
724,1.224413704878294e-10
725,1.2033618486533395e-10
726,1.1818112950492017e-10
727,1.1597749616796517e-10
728,1.1372657356003729e-10
729,1.1142964732788427e-10
730,1.0908800005835807e-10
731,1.0670291127940102e-10
732,1.0427565746321897e-10
733,1.0180751203175551e-10
734,9.929974536458121e-11
735,9.675362480929932e-11
736,9.417041469456406e-11
737,9.155137634579916e-11
738,8.889776810369136e-11
739,8.62108453455274e-11
740,8.349186050942828e-11
741,8.074206312152491e-11
742,7.796269982610775e-11
743,7.515501441876903e-11
744,7.232024788254434e-11
745,6.945963842704931e-11
746,6.657442153059097e-11
747,6.366582998522462e-11
748,6.073509394471142e-11
749,5.778344097532065e-11
750,5.48120961094099e-11
751,5.182228216198367e-11
752,4.881522057041827e-11
753,4.579213067501627e-11
754,4.2754229522517236e-11
755,3.9702731932165893e-11
756,3.663885056393078e-11
757,3.356379598873807e-11
758,3.04787767605797e-11
759,2.7384999490349575e-11
760,2.4283668921255673e-11
761,2.117598800565472e-11
762,1.8063167351786123e-11
763,1.494645340888388e-11
764,1.1827100441423492e-11
765,8.706361241429801e-12
766,5.585487210051882e-12
767,2.465728439617242e-12
768,-6.516662039857484e-13
769,-3.765448998742873e-12
770,-6.874373283907006e-12
771,-9.977193377483694e-12
772,-1.3072664493936556e-11
773,-1.6159542662232145e-11
774,-1.9236584644336495e-11
775,-2.230254785426599e-11
776,-2.535619027778554e-11
777,-2.8396270392840072e-11
778,-3.142154709079013e-11
779,-3.4430779598519374e-11
780,-3.742272740146471e-11
781,-4.0396150167614604e-11
782,-4.3349807672506946e-11
783,-4.6282459725250996e-11
784,-4.9192866095585735e-11
785,-5.207978644197905e-11
786,-5.494198024076053e-11
787,-5.7778206716274864e-11
788,-6.058722477203289e-11
789,-6.336779292282841e-11
790,-6.611866922778517e-11
791,-6.883861122428925e-11
792,-7.152637586275687e-11
793,-7.418071944218393e-11
794,-7.680039754641967e-11
795,-7.938416498110025e-11
796,-8.193077571118185e-11
797,-8.443898279900582e-11
798,-8.690753834283005e-11
799,-8.933519341576241e-11
800,-9.172069800503055e-11
801,-9.406280146927992e-11
802,-9.636025403159346e-11
803,-9.861180516615113e-11
804,-1.0081637379785475e-10
805,-1.0297356057447269e-10
806,-1.0508313547469493e-10
807,-1.0714486697088014e-10
808,-1.0915852196911367e-10
809,-1.1112386574920692e-10
810,-1.1304066190462441e-10
811,-1.1490867228233722e-10
812,-1.1672765692260601e-10
813,-1.184973739987073e-10
814,-1.2021757975662588e-10
815,-1.21888028454744e-10
816,-1.235084723035669e-10
817,-1.2507866140553462e-10
818,-1.265983436949744e-10
819,-1.2806726487826194e-10
820,-1.294851683742624e-10
821,-1.3085179525513244e-10
822,-1.3216688418757102e-10
823,-1.3343017137461237e-10
824,-1.346413904980618e-10
825,-1.3580027266167846e-10
826,-1.3690654633521583e-10
827,-1.3795993729943252e-10
828,-1.3896016859219033e-10
829,-1.3990696045575862e-10
830,-1.4080003028544511e-10
831,-1.4163909257967389e-10
832,-1.424238588916323e-10
833,-1.4315403778260513e-10
834,-1.4382933477711582e-10
835,-1.444494523199884e-10
836,-1.4501408973544341e-10
837,-1.4552294318833406e-10
838,-1.4597570564762733e-10
839,-1.4637206685222508e-10
840,-1.4671171327921704e-10
841,-1.4699432811464945e-10
842,-1.472195912268854e-10
843,-1.4738717914262543e-10
844,-1.474967650256485e-10
845,-1.4754801865832348e-10
846,-1.475407997340113e-10
847,-1.4747573776846568e-10
848,-1.4735365216564287e-10
849,-1.471753589025465e-10
850,-1.4694167052503581e-10
851,-1.466533956601979e-10
852,-1.4631133755895538e-10
853,-1.4591629555940215e-10
854,-1.454690655803143e-10
855,-1.4497044013110948e-10
856,-1.444212083245173e-10
857,-1.4382215589190153e-10
858,-1.4317406520116846e-10
859,-1.4247771527718576e-10
860,-1.4173388182463315e-10
861,-1.4094333725319863e-10
862,-1.4010685070502917e-10
863,-1.3922518808434025e-10
864,-1.382991120890858e-10
865,-1.37329382244586e-10
866,-1.3631675493900894e-10
867,-1.3526198346060037e-10
868,-1.3416581803655594e-10
869,-1.3302900587342853e-10
870,-1.31852291198966e-10
871,-1.306364153052761e-10
872,-1.2938211659321566e-10
873,-1.280901306179057e-10
874,-1.2676119013527943e-10
875,-1.2539602514956814e-10
876,-1.2399536296164294e-10
877,-1.225599282181285e-10
878,-1.210904429612153e-10
879,-1.1958762667909906e-10
880,-1.1805219635698763e-10
881,-1.164848665286155e-10
882,-1.1488634932822031e-10
883,-1.132573545429364e-10
884,-1.115985896655727e-10
885,-1.0991075994774551e-10
886,-1.0819456845334687e-10
887,-1.0645071611233444e-10
888,-1.0467996484226497e-10
889,-1.02883326805e-10
890,-1.0106187525916214e-10
891,-9.921668154778179e-11
892,-9.734881515372606e-11
893,-9.545934375550227e-11
894,-9.354933328346603e-11
895,-9.161984797646537e-11
896,-8.967195043895685e-11
897,-8.770670169863318e-11
898,-8.5725161264603e-11
899,-8.372838718616642e-11
900,-8.171743611223047e-11
901,-7.96933635310461e-11
902,-7.765722436994631e-11
903,-7.561007251803861e-11
904,-7.355296070898397e-11
905,-7.148694058426656e-11
906,-6.941306275735516e-11
907,-6.733237687878726e-11
908,-6.524593170220806e-11
909,-6.315477515138629e-11
910,-6.105995438822774e-11
911,-5.896251588179995e-11
912,-5.68635054783761e-11
913,-5.476396847249843e-11
914,-5.266494967905788e-11
915,-5.056749350637475e-11
916,-4.847264403026358e-11
917,-4.6381445069053296e-11
918,-4.4294940259529046e-11
919,-4.2214173133753606e-11
920,-4.014018719671905e-11
921,-3.8074026004771606e-11
922,-3.601673324474619e-11
923,-3.3969352813739135e-11
924,-3.193292889944174e-11
925,-2.990850606095037e-11
926,-2.7897129309962792e-11
927,-2.5899844192265334e-11
928,-2.3917696869409547e-11
929,-2.1951734200473055e-11
930,-2.0002909475653203e-11
931,-1.8071799453438188e-11
932,-1.615888748637549e-11
933,-1.426465795018346e-11
934,-1.2389596324229152e-11
935,-1.0534189271393638e-11
936,-8.698924717203233e-12
937,-6.884291928107667e-12
938,-5.090781588785257e-12
939,-3.3188858783582162e-12
940,-1.5690985454038216e-12
941,1.580850183507714e-13
942,1.862167705756571e-12
943,3.542650623497946e-12
944,5.1990330229720945e-12
945,6.830812232886466e-12
946,8.437483593659874e-12
947,1.0018540393708004e-11
948,1.1573473807686731e-11
949,1.3101772836759029e-11
950,1.460292425094402e-11
951,1.607641285229204e-11
952,1.752172237761907e-11
953,1.8938334491301103e-11
954,2.0325728417690264e-11
955,2.1683380894479597e-11
956,2.3010766128335698e-11
957,2.4307355752800864e-11
958,2.55726187884608e-11
959,2.6806021605364563e-11
960,2.800702788767733e-11
961,2.9175098600538395e-11
962,3.030969195909217e-11
963,3.141026339965159e-11
964,3.2476265552949337e-11
965,3.350714821942654e-11
966,3.450235834650326e-11
967,3.546134000777317e-11
968,3.638353438405804e-11
969,3.7268379746258586e-11
970,3.811531143993276e-11
971,3.8923761871532744e-11
972,3.9693311927450954e-11
973,4.042414525702379e-11
974,4.1116593969664335e-11
975,4.177098719581395e-11
976,4.2387651080425494e-11
977,4.2966908777692755e-11
978,4.350908044696381e-11
979,4.40144832497784e-11
980,4.448343134797385e-11
981,4.4916235902809105e-11
982,4.5313205075058244e-11
983,4.5674644026033676e-11
984,4.6000854919501786e-11
985,4.6292136924459606e-11
986,4.65487862187492e-11
987,4.677109599348962e-11
988,4.695935645831423e-11
989,4.711385484740657e-11
990,4.723487542633502e-11
991,4.732269949969139e-11
992,4.73776054195458e-11
993,4.73998685947353e-11
994,4.738976150101005e-11
995,4.734755369206526e-11
996,4.7273511811493364e-11
997,4.716789960569495e-11
998,4.7030977937790693e-11
999,4.686300480258216e-11
1000,4.6664235342610525e-11
1001,4.6434921527956096e-11
1002,4.61753111624217e-11
1003,4.588564891544717e-11
1004,4.556617668052329e-11
1005,4.5217133597575456e-11
1006,4.483875607678679e-11
1007,4.4431277823918266e-11
